BFS,CityLaMobiliere,Ycoord,Xcoord
4001,Aarau,250.0825375,645.3971388
131,Adliswil,241.566807,680.9965532
2761,Aesch (BL),257.7042959,612.1662337
2,Affoltern am Albis,236.7753445,676.6185957
5401,Aigle,129.9622762,562.3645894
2762,Allschwil,266.5908227,606.8786603
1201,Altdorf (UR),193.9096832,691.555654
3251,Altstätten,250.9008867,757.8877562
4461,Amriswil,268.2303013,739.3529459
3101,Appenzell,244.1086498,748.9951948
4401,Arbon,265.1347496,749.2202024
2763,Arlesheim,259.9296011,612.9153039
3921,Arosa,183.1941237,770.8473461
1362,Arth,213.7752186,681.3759193
1701,Baar,228.2266258,681.1786492
4021,Baden,259.1678954,665.6796968
2701,Basel,268.820141,610.6385229
52,Bassersdorf,256.1269494,688.3403714
5002,Bellinzona,117.7341493,722.0577285
861,Belp,193.2112017,604.676881
351,Bern,199.8796425,600.1040898
371,Biel/Bienne,222.1335087,584.9351846
2765,Binningen,265.4819745,609.1386741
2766,Birsfelden,266.6008378,612.9008084
6002,Brig-Glis,131.0996142,641.6876217
4095,Brugg,260.1862305,656.6244073
4003,Buchs (SG),226.3110765,753.2344652
2125,Bulle,163.2721315,569.4662728
404,Burgdorf,213.2360568,613.776344
5624,Bussigny,155.7908934,532.6144969
53,Bülach,264.9445437,682.936823
6608,Carouge (GE),116.2373904,498.9707415
1702,Cham,227.0644457,677.404799
5250,Chiasso,77.73786649,723.641126
3901,Chur,191.9990636,759.4583854
6612,Chêne-Bougeries,117.2856601,502.8483297
5583,Crissier,155.773883,534.1482945
3851,Davos,187.0736058,781.7320538
6711,Delémont,246.5793264,591.7953094
243,Dietikon,252.5673,671.7902202
191,Dübendorf,250.5910977,689.9329517
1054,Ebikon,215.8362784,668.4386588
5635,Ecublens (VD),161.1769913,550.2994522
1301,Einsiedeln,219.6098798,699.5106902
1024,Emmen,215.8021792,665.4016891
3402,Flawil,253.5733875,730.6410156
4566,Frauenfeld,268.7082926,709.2284255
1322,Freienbach,229.6270119,700.1009792
2196,Fribourg,184.3595862,577.2064245
6621,Genève,118.447547,499.7795306
5721,Gland,142.7431639,510.1760127
1632,Glarus,211.284412,723.9726505
1630,Glarus Nord,217.8374909,723.6085867
3443,Gossau (SG),240.7432865,699.9137915
2546,Grenchen,227.6742393,596.3152856
3001,Herisau,251.5393209,738.9917481
117,Hinwil,240.8482319,705.9622439
133,Horgen,236.1052194,687.8823793
1058,Horw,208.0205338,665.487072
296,Illnau-Effretikon,251.8221872,697.4626592
578,Interlaken,170.2863,632.6956642
362,Ittigen,203.216009,603.9083226
62,Kloten,257.205346,686.0618922
4671,Kreuzlingen,280.2520807,730.0522653
1059,Kriens,209.1076051,663.1945841
355,Köniz,198.7681214,598.5812613
154,Küsnacht (ZH),242.7530958,686.2720641
6421,La Chaux-de-Fonds,217.8530307,553.0460409
723,La Neuveville,211.0583191,573.0022759
5889,La Tour-de-Peilz,144.795214,555.388508
6628,Lancy,116.250334,498.1987999
329,Langenthal,229.9525599,625.8570747
5586,Lausanne,152.4062541,537.1810469
6623,Le Grand-Saconnex,121.8078104,498.2923323
6436,Le Locle,214.5491265,549.2226576
4201,Lenzburg,249.0611099,655.9757867
2829,Liestal,259.956173,621.9587056
5113,Locarno,115.1793736,704.3452266
5192,Lugano,96.49515468,716.2877804
1061,Luzern,212.4671743,665.4382818
306,Lyss,214.3428623,588.7125321
6136,Martigny,106.5708625,570.7237293
156,Meilen,245.0792801,693.0393853
5254,Mendrisio,82.10620831,719.6694878
6630,Meyrin,120.7759861,493.6454134
6153,Monthey,124.4139557,560.7880881
5886,Montreux,144.4494275,557.0763898
5642,Morges,152.5187912,527.2058562
700,Moutier,237.6821371,594.0522461
356,Muri bei Bern,197.6573218,603.6834286
2275,Murten,197.4844213,575.5049018
2770,Muttenz,263.572858,615.5517261
155,Männedorf,236.2099102,694.6922148
4254,Möhlin,266.6638525,630.2143862
546,Münchenbuchsee,207.6617024,600.8643316
2769,Münchenstein,263.2652019,612.9080561
616,Münsingen,193.2164743,609.249634
6458,Neuchâtel,206.6808246,560.5622526
2937,Neuhausen am Rheinfall,282.1112664,688.102764
5724,Nyon,138.3676657,505.4949457
93,Oberwil (BL),263.25711,608.3888942
4280,Oftringen,241.121154,635.637074
2581,Olten,246.6756331,634.848422
6631,Onex,115.1782657,495.8638532
66,Opfikon,254.9709624,685.3399777
363,Ostermundigen,199.8804353,603.1491915
5822,Payerne,185.5589536,560.422303
6412,Peseux,204.1400215,558.1870388
177,Pfäffikon,248.5634466,702.0479651
6633,Plan-les-Ouates,113.6977942,497.924095
6800,Porrentruy,253.3138414,571.4340302
2831,Pratteln,263.2767515,617.4272104
5589,Prilly,154.6539345,534.9031511
5590,Pully,152.3904087,538.7157076
3340,Rapperswil-Jona,231.4811854,704.4630748
96,Regensdorf,253.7652499,678.5664274
5591,Renens (VD),154.6622946,534.1361089
4258,Rheinfelden,267.7577121,626.4456145
138,Richterswil,229.5644373,696.3135544
2703,Riehen,271.0537438,615.1477459
1707,Risch,220.771,677.992
4436,Romanshorn,270.5801036,744.566332
3215,Rorschach,260.8243069,754.6070648
118,Rüti (ZH),236.388299,705.2850379
1407,Sarnen,195.7518665,661.81225
2939,Schaffhausen,285.044372,688.6593833
247,Schlieren,250.4004222,676.3461841
1372,Schwyz,209.4487189,689.7973032
6248,Sierre,128.7353431,605.4969046
6266,Sion,122.0669484,593.1637157
2601,Solothurn,229.9014632,607.6784066
768,Spiez,171.0016975,617.6983274
4040,Spreitenbach,252.5492011,670.2811054
3203,St. Gallen,256.1301481,744.9202541
3787,St. Moritz,152.6512664,783.5454576
1509,Stans,201.3936094,669.3656813
939,Steffisburg,182.1083897,613.8479579
1708,Steinhausen,228.1960311,678.9056635
158,Stäfa,234.0232706,696.9984358
4012,Suhr,246.7649407,647.6885674
1103,Sursee,224.5422621,649.3835706
141,Thalwil,240.5079226,684.7922136
942,Thun,179.8850369,613.8530732
6640,Thônex,116.161797,503.602425
250,Urdorf,249.2599331,674.0955801
198,Uster,246.2391429,696.043405
3408,Uzwil,255.7307162,727.5753667
6643,Vernier,118.692,497.82
6644,Versoix,127.3141879,501.4679707
5890,Vevey,146.7073244,552.4839052
6645,Veyrier,115.0876443,501.2684366
2228,Villars-sur-Glâne,183.2570991,574.9119904
6297,Visp,126.6049214,634.0120987
199,Volketswil,248.4503055,695.2523052
69,Wallisellen,252.7584368,686.1265605
4946,Weinfelden,270.1175374,724.2545839
4045,Wettingen,258.056106,665.6920363
4182,Wetzikon (ZH),243.0051953,702.1436857
3427,Wil (SG),258.9077854,719.9661151
230,Winterthur,262.9268551,696.5264898
4082,Wohlen (AG),246.913693,663.5496034
6627,Worb,197.6632711,609.2428057
5938,Yverdon-les-Bains,182.4116418,538.2582509
6300,Zermatt,96.65329064,624.0349304
4289,Zofingen,237.8047388,638.6828424
361,Zollikofen,206.5499281,600.1040544
161,Zollikon,243.8647869,686.255897
2534,Zuchwil,227.680057,609.1967149
1711,Zug,226.0136986,681.9669413
261,Zürich,248.2684258,683.1708235
