BFS,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34
1322,0.001229256299938537,54.25845113706214,0.39551321450522436,0.19161032575291947,1.6416988416988416,0.40182761175598913,0.35187461585740626,5.908545727136432,46810.51846325998,102000.0,2011.0,1999.0,1968.0,3596.0,2.0,6.0,2171.625,14810.224999999999,1334.3000000000002,3255.2,1.6006453595574677,4.0,4.5,6.5,701000.0,2100000.0,1983.0,1920.0,4.704517516902274,1.0,1338.7,12002.05,545.95,2418.8
1362,0.003248375812093953,53.50424787606198,0.2581209395302349,0.187656171914043,1.8207792207792208,0.34103110353642946,0.35907046476761617,5.984335839598997,35190.03115264798,71000.0,2010.0,1999.0,1794.0,2987.0,2.0,6.0,1605.5500000000002,8866.9,1055.6,2071.7400000000002,1.6621689155422288,3.0,4.0,6.5,675000.0,1140000.0,1988.0,1900.0,5.180659670164918,1.0,960.15,9391.759999999997,486.35,2001.475
1372,0.0014814814814814814,51.594444444444434,0.3548148148148148,0.1451851851851852,1.852852852852853,0.18139066174000673,0.3748148148148148,6.05390625,34411.44624903326,64399.99999999986,2010.0,1999.0,1685.0,2957.8999999999987,2.0,5.0,1707.9,10593.744999999999,1133.1,1991.32,1.6385185185185185,4.0,4.5,6.5,723500.0,1382500.0,1981.0,1900.0,4.672592592592593,1.0,968.35,8830.999999999996,536.45,2349.7574999999997
1407,0.000598623166716552,53.743789284645345,0.4283148757856929,0.23735408560311283,1.6834451901565997,0.3264927196325613,0.3400179586950015,6.356925418569254,36660.67415730337,69000.0,2011.0,2000.0,1796.0,2967.0,2.0,5.0,1962.35,9777.499999999995,1194.7,2151.3849999999993,1.5019455252918288,3.0,4.5,6.5,727000.0,1500000.0,1982.0,1900.0,4.763244537563604,1.0,1165.85,8455.744999999955,512.75,2292.95
1509,0.0007892659826361484,50.561168113654276,0.3267561168113654,0.23914759273875297,1.7327823691460056,0.15204608184327373,0.32202052091554856,6.093555093555094,34471.311475409835,61649.99999999998,2011.0,2000.4,1598.0,2828.899999999994,2.0,5.0,1850.075,11443.775,1130.4,1931.9799999999998,1.7221783741120757,4.0,4.5,6.0,650000.0,1164500.0,1980.0,1897.0,5.184688239936858,1.0,848.9,5058.012499999994,411.2,1001.425
1630,0.0015748031496062992,50.88818897637793,0.34960629921259845,0.19160104986876642,1.6761229314420805,0.1054992523675029,0.38530183727034123,5.989528795811518,35492.207792207795,66000.0,2010.0,1999.0,1798.0,2967.0,2.0,6.0,1862.55,11837.275,1221.9499999999998,2474.269999999998,1.5931758530183726,3.0,4.5,6.5,586000.0,1013999.9999999998,1979.0,1900.0,4.020997375328084,1.0,990.075,6794.3625,462.6,1168.7475
1632,0.0008264462809917355,54.82438016528931,0.32892561983471075,0.20702479338842975,1.6695652173913043,0.19336795844986016,0.38264462809917354,5.8341384863123995,34681.08974358974,66000.0,2009.0,1997.0,1798.0,2799.0,2.0,5.0,1452.4,10595.910000000005,1105.9,2382.455,1.7921487603305786,3.0,4.5,6.5,572000.0,1079000.0,1970.0,1833.1000000000001,4.939256198347107,1.0,854.35,6285.0,433.975,1004.5199999999999
1701,0.0024161884627000906,52.16067653276946,0.2691029900332226,0.24645122319540924,1.6467486818980668,0.13722077168552366,0.3684687405617638,6.1278748850046,39868.0618744313,77000.0,2011.0,1999.0,1798.0,2993.0,2.0,5.149999999999977,1801.1,10899.575000000004,1208.6,2350.2099999999973,1.6744186046511629,4.0,4.0,6.0,749000.0,1892799.9999999946,1981.0,1903.0,5.222893385684084,1.0,1142.0,9932.605,439.25,1371.2149999999965
1702,0.0015157256536566881,51.4622963243653,0.27737779461917395,0.2682834406972338,1.6388888888888888,0.16274050320670944,0.33497536945812806,6.1172638436482085,39809.06148867314,76399.99999999987,2011.0,2001.0,1798.0,2994.6,2.0,6.0,1892.9499999999998,9987.005,1198.5,2708.8399999999992,1.5475558923834787,3.0,4.0,6.0,717500.0,1540050.0,1987.0,1903.0,5.090564607805987,1.0,1098.025,6500.0,440.20000000000005,1197.9774999999997
1707,0.0006353240152477764,48.378653113087694,0.24777636594663277,0.22490470139771285,1.6622073578595318,0.6080154514727185,0.3475222363405337,6.045150501672241,41345.0,78049.99999999972,2011.0,2000.0,1882.5,2997.0,2.0,5.0,2249.4,11152.75,1218.5,2407.1,1.5749682337992377,3.0,4.0,6.0,758000.0,1644000.0,1985.0,1907.0,5.247776365946633,1.0,1123.0749999999998,9057.814999999986,439.15,1324.75
1708,0.003543586109142452,51.995747696669014,0.2508858965272856,0.22820694542877393,1.6956521739130435,0.14494093477144324,0.34727143869596033,6.212475633528265,39174.41860465116,74000.0,2011.0,2001.0,1798.0,2993.0,2.0,5.0,1899.525,12396.682499999988,1216.3,2669.1,1.634301913536499,3.5,4.0,6.149999999999977,714000.0,1348400.0,1981.0,1903.0,5.195605953224663,1.0,1010.0999999999999,5472.0625,438.375,1259.025
1711,0.001232589670898558,54.04141501294225,0.19511894490324172,0.247010970048071,1.621212121212121,0.2722117836532009,0.36866757056575866,5.985645933014354,45694.980694980695,98000.0,2011.0,1999.0,1968.0,3498.0,2.0,6.0,1827.95,11670.930000000006,1286.4,2943.9,1.6876617773943055,4.0,3.5,5.5,735000.0,2133499.999999998,1970.0,1900.0,5.95735239738691,1.0,1100.0,8498.0,437.8,1477.8
2125,0.0025005683109797683,49.38235962718795,0.2948397363037054,0.18867924528301888,1.646678966789668,0.1953114593970608,0.4382814275971812,6.002692514808832,31961.991434689506,59000.0,2011.0,2001.0,1587.0,2488.0,2.0,6.0,1935.15,11886.980000000001,1290.8,2520.6000000000004,1.7456240054557854,3.0,3.5,5.5,567000.0,1055000.0,1998.0,1932.15,5.180722891566265,1.0,959.5,7408.9,422.65,1333.5349999999994
2196,0.003800904977375566,50.22027149321275,0.16868778280542987,0.19619909502262445,1.635667396061269,0.14229055602771123,0.42914027149321265,6.058168316831683,31683.536585365855,58000.0,2011.0,1999.0,1591.0,2494.0,2.0,6.0,1661.4,9618.894999999997,1147.9,2157.8799999999997,1.5419004524886877,3.0,3.5,5.5,602000.0,1193200.0,1972.0,1800.0,6.3933031674208145,1.0,919.2249999999999,7020.182499999988,369.275,1145.7274999999995
2228,0.004281345565749235,53.42568807339444,0.309480122324159,0.19143730886850152,1.648,0.13481200527704484,0.40244648318042814,6.276629570747218,33184.83412322275,61399.99999999998,2011.0,2001.0,1591.0,2494.8999999999996,2.0,5.0,1747.65,10848.4875,1202.6,2281.06,1.5724770642201835,3.0,3.5,6.5,603000.0,1102299.9999999995,1982.0,1939.0,5.014067278287461,1.0,1014.5,9695.067499999997,456.4,1507.8300000000004
2275,0.0028178936245156746,53.11694258541729,0.41951391334977106,0.18738992603029236,1.7187993680884677,0.34757590597453475,0.37900669249735824,6.048679867986799,34681.96721311475,65000.0,2010.0,1999.0,1598.0,2953.749999999999,2.0,5.7999999999999545,1663.125,9259.3,1119.4,2334.1500000000005,1.536808735470236,3.0,4.5,6.5,622000.0,1200000.0,1987.0,1900.0,4.522014793941529,1.0,1248.75,10745.075,499.75,1605.5349999999992
2534,0.004708652148322542,51.739258387286554,0.3195997645673926,0.32548557975279574,1.5510204081632653,0.1921510970368695,0.3761035903472631,5.956439393939394,32930.320150659136,63000.0,2008.0,1999.0,1598.0,2826.0,2.0,6.899999999999977,1791.7,10547.579999999976,1130.3,2172.6,1.5662154208357857,3.0,3.5,6.0,539000.0,902950.0,1960.0,1910.9,5.326074161271336,1.0,918.0,9314.124999999984,390.45,1198.5774999999999
2546,0.006539664486778504,52.34404321865236,0.33494455501848164,0.30992323002558997,1.6227642276422765,0.2070650574035914,0.3869775376741541,5.771271729185727,34700.90909090909,65000.0,2009.0,1997.0,1598.0,2979.0,2.0,6.0,1760.175,10601.7925,1159.75,2421.0099999999984,1.4071651976116009,3.0,4.0,6.0,557000.0,1047649.9999999998,1968.0,1920.0,5.535968154677282,1.0,987.1,11073.05,380.8,1108.6950000000002
2581,0.005249343832020997,49.75249343832024,0.22703412073490814,0.2679790026246719,1.5769805680119582,0.20973246724650446,0.3821522309711286,5.786706349206349,33999.02152641879,67000.0,2010.0,1999.0,1598.0,2979.0,2.0,5.0,1625.525,8571.15,1052.35,2139.85,1.7330708661417322,3.0,3.5,5.5,567000.0,1070000.0,1931.5,1899.0,6.066141732283465,1.0,980.0,8451.34999999999,402.725,1201.8299999999997
2601,0.0015151515151515152,49.810606060606005,0.3042929292929293,0.275,1.6591865357643758,0.23716835359645444,0.3883838383838384,5.793103448275862,32879.93138936535,64000.0,2010.0,1998.0,1598.0,2792.0,2.0,6.0,1547.9,10210.985,1074.5,2220.0300000000007,1.7654040404040403,4.0,3.5,6.0,619000.0,1394000.0,1953.0,1900.0,5.8143939393939394,1.0,1155.9,10000.0,401.85,1335.0649999999996
2701,0.010441601320676846,51.4061494015682,0.14044572843582337,0.20540652084193148,1.5976573938506589,0.14168182110550412,0.46376392901361946,6.039974884889075,36077.20891824938,70000.0,2009.0,1995.0,1598.0,2995.0,2.0,6.0,1529.35,9205.0,1042.75,2129.3750000000005,1.7336359884440775,4.0,3.0,5.5,615000.0,1417699.9999999998,1932.0,1876.0,6.856541477507222,1.0,1022.525,7900.0,379.6,1184.8400000000006
2703,0.0034494653328734047,58.12625043118328,0.31528113142462916,0.20075888237323214,1.657992565055762,0.13874132567599903,0.41186616074508453,6.2191142191142195,37746.23406720741,71000.0,2010.0,1997.0,1796.0,2993.0,2.0,6.0,1810.15,12360.119999999999,1117.4,2298.975,1.6064160055191445,4.0,4.0,6.0,628000.0,1423399.9999999998,1957.0,1912.0,4.804760262159365,1.0,1259.0,10871.179999999998,494.475,1754.4125
2761,0.003995433789954338,54.744292237443005,0.3761415525114155,0.1934931506849315,1.6189024390243902,0.1720345640219953,0.3601598173515982,5.9523809523809526,36114.44921316166,69000.0,2010.0,1997.0,1794.0,2996.8,2.0,6.0,1767.2,9443.849999999999,1161.4,2259.499999999999,1.856164383561644,4.0,4.5,6.5,542000.0,995200.0,1975.0,1911.2,4.458904109589041,1.0,1197.425,7076.282499999998,466.4,1050.4
2762,0.0030853616729516627,52.66026739801168,0.24922865958176207,0.1820363387041481,1.5648148148148149,0.14095192075380528,0.4134384641755228,6.003508771929824,35578.21552723059,69000.0,2010.0,1997.0,1686.0,2987.0,2.0,6.0,1555.2,8898.939999999997,1092.7,2227.8849999999998,1.660610215975317,4.0,3.5,6.0,567000.0,1179499.9999999998,1962.0,1884.75,5.627699691463833,1.0,1105.0,8693.064999999986,448.67499999999995,1052.5374999999997
2763,0.0030698388334612432,57.180353031465756,0.34919416730621644,0.15272448196469685,1.6278195488721805,0.14030365026380962,0.4274750575594781,5.850666666666666,40700.7874015748,82000.0,2010.0,1999.0,1796.0,3494.7499999999995,2.0,6.0,1596.675,12097.944999999976,1157.0,2328.4599999999987,1.6768994627782041,4.0,4.0,6.5,613000.0,1457499.9999999998,1976.0,1891.6,4.989255564082885,1.0,956.55,10414.999999999998,477.5,1348.3950000000002
2765,0.0021920210434020165,55.4423498465585,0.3542306006137659,0.1819377466023674,1.6240601503759398,0.14820349554934703,0.4099079351161771,5.839887640449438,41440.55944055944,86000.0,2010.0,1996.0,1798.0,3181.0,2.0,6.0,1666.75,11043.6025,1148.1999999999998,2711.499999999999,1.9083735203857957,4.0,4.0,6.5,635500.0,1546949.9999999998,1971.0,1890.0,5.134590092064884,1.0,1169.0,11939.120000000004,480.15,1415.7849999999999
2766,0.0074119827053736875,55.17109326744912,0.13712168004941322,0.1778875849289685,1.6072874493927125,0.1546470532046996,0.3983940704138357,5.892018779342723,33651.16279069767,63549.999999999956,2010.0,1998.45,1598.0,2987.0,2.0,6.0,1896.8,9843.639999999996,1071.1999999999998,1888.9099999999996,1.7924644842495367,3.0,3.5,5.5,480000.0,1040299.999999999,1937.5,1900.0,6.773316862260654,1.0,998.0,6367.509999999997,402.725,913.5999999999999
2769,0.007259528130671506,52.43799153055056,0.3103448275862069,0.19177253478523895,1.5981012658227849,0.13639739252413566,0.3956442831215971,5.925925925925926,35597.30250481696,67000.0,2010.0,1995.0,1598.0,2995.0,2.0,6.199999999999989,1669.375,8062.267499999995,1078.65,2176.87,1.7610405323653961,4.0,4.0,6.0,508000.0,1087000.0,1966.0,1906.5,5.214156079854809,1.0,1295.0,11708.0625,450.775,1159.824999999999
2770,0.0022018348623853213,54.500183486238484,0.3398165137614679,0.1944954128440367,1.5989208633093526,0.15375500761722055,0.3871559633027523,5.9749430523918,36497.17514124294,71000.0,2010.0,1996.3,1699.0,2994.3999999999996,2.0,6.0,1661.2,10804.199999999992,1071.0,2311.3699999999985,1.7273394495412844,4.0,4.0,6.0,566000.0,1243499.9999999998,1976.0,1916.4,4.761834862385321,1.0,1149.1,6719.480000000004,445.375,1052.0625
2829,0.006802721088435374,53.66817838246402,0.32464096749811033,0.24074074074074073,1.69120654396728,0.18702290076335878,0.3741496598639456,5.890642615558061,36536.91275167785,70000.0,2010.0,1998.0,1598.0,2979.0,2.0,6.0,2041.2,9982.939999999997,1111.1,2197.55,1.6455026455026456,4.0,4.0,6.5,567500.0,1274749.9999999998,1970.0,1890.0,5.035525321239607,1.0,999.0,7601.820000000002,475.875,1184.167499999999
2831,0.00474158368895211,53.10146989094346,0.3110478899952584,0.25367472735893787,1.5555555555555556,0.13056398192286262,0.3712660028449502,6.106534090909091,36786.216596343176,70500.0,2010.0,1998.0,1796.0,2984.75,2.0,5.0,1620.15,9466.604999999998,1127.9,2316.0,1.6965386439070649,4.0,3.5,6.0,539000.0,934000.0,1976.5,1904.0,4.997629208155524,1.0,953.45,8733.139999999998,446.5,1041.235
2937,0.00812407680945347,56.51107828655836,0.3412112259970458,0.20531757754800592,1.695,0.130104737196118,0.39217134416543575,6.163461538461538,36245.23809523809,69049.99999999996,2009.0,1998.0,1781.0,2987.0,2.0,5.75,1689.25,11220.255,1032.6,2096.6,1.759231905465288,4.0,4.0,6.0,527000.0,1023500.0,1950.0,1910.0,5.208271787296898,1.0,995.575,9283.209999999997,408.1,1136.12
2939,0.004346182917611489,54.96504157218442,0.35941043083900226,0.1764928193499622,1.6162657502863689,0.1463981409759876,0.40967498110355255,5.833553500660502,36304.91803278688,73000.0,2009.0,1995.0,1609.0,2987.0,2.0,6.0,1443.75,9692.475,1040.4,2172.54,1.837490551776266,4.0,4.0,6.5,548000.0,1088800.0000000007,1960.0,1900.0,5.281934996220711,1.0,950.0,8088.139999999987,414.45,1205.3799999999999
3001,0.00840122199592668,48.84597759674125,0.2914969450101833,0.1794806517311609,1.714898177920686,0.24971392244119517,0.3902749490835031,5.887534626038781,35706.915477497256,66000.0,2010.0,1999.0,1781.0,2975.0999999999985,2.0,6.0,1756.775,9829.442499999997,1161.5,2404.3549999999996,1.4159877800407332,3.0,4.5,6.5,660000.0,1215000.0,1972.0,1860.0,5.107942973523421,1.0,889.0,6539.989999999986,435.95,1358.94
3101,0.000829646017699115,51.04397123893796,0.4297566371681416,0.1963495575221239,2.0496524329692156,1.2415450643776824,0.3418141592920354,6.091568955890564,37683.860232945095,69000.0,2010.0,1998.0,1798.0,2993.0,2.0,5.0,1760.0,10689.022499999963,1270.2,2656.7,1.3918694690265487,3.0,4.5,6.5,740000.0,1445350.0,1990.0,1920.0,3.824391592920354,1.0,1040.6,6200.0,620.275,2413.675
3203,0.003497777453909495,49.36048968884347,0.16490563287910806,0.19857174087298696,1.6218523260776783,0.18180734224506828,0.42497996065000365,5.8273770846870265,35858.03264604811,69000.0,2010.0,1999.0,1618.0,2979.0,2.0,6.0,1568.55,9032.73,1109.9,2124.5849999999996,1.4770822706405304,3.0,3.5,5.5,564500.0,1252450.0,1972.0,1900.0,6.420607738832617,1.0,844.0,6404.109999999995,366.175,1021.5274999999995
3215,0.0019973368841544607,54.43408788282295,0.19174434087882822,0.27097203728362185,1.6441441441441442,0.1596513605442177,0.4174434087882823,5.74453781512605,35489.220563847426,64899.99999999998,2009.0,1997.1,1781.0,2992.3999999999996,2.0,6.0,1610.125,10197.1775,1064.2,2229.4599999999996,1.4347536617842875,3.0,3.5,5.5,585000.0,1104199.9999999998,1965.0,1896.0,6.226364846870839,1.0,1000.0,8126.4,366.75,974.5574999999999
3251,0.005645964795748921,51.35685818664888,0.4071736964463633,0.1589173032215211,1.8530416951469584,0.5264906452176954,0.40418465626037864,6.025734081161333,35065.793780687396,66000.0,2009.0,1998.0,1781.0,2979.0,2.0,6.0,1733.9499999999998,11572.95,1145.4,2210.4000000000005,1.7849551643972101,3.0,4.5,6.5,468000.0,867149.9999999999,1983.0,1919.0,3.906343407505812,1.0,1380.9,15022.55,537.1,1451.5350000000003
3340,0.0017672304973491543,52.59631406210542,0.3054784145417824,0.1989396617015905,1.6823104693140793,0.14691046658259774,0.3834890179247665,5.952589350838804,38726.086956521736,77000.0,2011.0,1999.0,1796.0,2996.0,2.0,6.0,1854.25,12777.805,1151.8,2324.3999999999983,1.6563998990154,4.0,4.0,6.0,581000.0,1478999.9999999993,1981.0,1918.2,5.133804594799293,1.0,1036.4,7048.84,449.5,1311.2199999999998
3402,0.002770083102493075,52.024469067405334,0.41228070175438597,0.19621421975992612,1.7771836007130124,0.20618752974773918,0.3605724838411819,5.881974248927039,35556.14406779661,66000.0,2010.0,1999.0,1598.0,2985.7999999999997,2.0,6.0,1789.625,11052.937499999995,1086.6,2155.899999999999,1.6195752539242845,3.0,4.5,6.5,518000.0,936649.9999999995,1976.0,1893.1,4.762234533702678,1.0,1067.05,6676.28000000001,475.0,1259.905
3408,0.0021213406873143827,52.06873143826897,0.4628765379719983,0.16885871871022487,1.7673076923076922,0.1839107365792759,0.3534153585065762,5.862419205909511,35244.014732965006,65750.0,2010.0,1999.0,1757.0,2987.0,2.0,6.0,2010.0,12167.400000000001,1188.4,2322.5300000000007,1.49851506151888,3.0,4.5,6.5,480000.0,797900.0,1980.0,1900.0,3.6847687738650827,1.0,1000.0,6631.599999999986,529.8,1270.9149999999993
3427,0.002440214738897023,51.93435822352376,0.299170326988775,0.19716935090287946,1.6751269035532994,0.17254010357458632,0.3914104441190825,5.98405885959534,37419.15802318487,75099.99999999991,2010.0,1999.0,1618.0,2993.0,2.0,6.0,1772.25,10291.634999999998,1110.1,2369.8599999999997,1.5439238653001464,4.0,4.0,6.5,529000.0,1065399.9999999986,1980.0,1900.0,5.018545632015617,1.0,1031.4,9393.6,429.95,1260.08
3443,0.0023370553103090105,50.89639054790973,0.29966242534406645,0.14957153985977667,1.683574879227053,0.21329271669897534,0.386652817450013,6.002484472049689,35417.33251382913,63000.0,2010.0,1999.0,1685.0,2979.0,2.0,5.0,1648.05,10134.9625,1126.3,2245.1499999999996,1.6413918462736952,4.0,4.5,6.5,537000.0,992000.0,1981.0,1910.0,4.898467930407686,1.0,974.3,7301.689999999991,430.7,1152.375
3787,0.0,54.848758465011315,0.28555304740406323,0.309255079006772,1.5616438356164384,0.1742722265932337,0.4142212189616253,5.976415094339623,51834.49883449884,135399.99999999985,2009.0,1995.4,1984.0,4168.4,2.0,6.0,2215.5,15700.229999999994,1404.6,3764.399999999998,1.6218961625282167,4.0,3.5,6.0,640000.0,8215399.999999997,1987.0,1895.0,4.713318284424379,1.0,1058.5,14641.934999999989,460.8,2089.895
3851,0.002909090909090909,52.46181818181822,0.27345454545454545,0.21963636363636363,1.575221238938053,0.12432188065099457,0.36363636363636365,6.239740820734341,41959.915611814344,77699.99999999993,2010.0,1998.65,1968.0,2993.0,2.0,6.0,1747.625,9922.1625,1207.65,2305.6549999999997,1.514181818181818,4.0,3.5,5.5,700500.0,1513950.0,1979.0,1699.9,5.151272727272727,1.0,800.0,6486.039999999998,428.65,1401.0874999999974
3901,0.001600284495021337,51.30387624466562,0.22297297297297297,0.2071479374110953,1.6083690987124464,0.16123853211009173,0.38051209103840683,6.1751946607341495,39018.66081229418,72000.0,2010.0,1998.0,1956.0,2993.0,2.0,6.0,1565.35,9562.279999999999,1143.15,2284.4949999999994,1.5316500711237553,3.0,3.5,5.5,606000.0,1354000.0,1973.0,1900.0,5.447190611664296,1.0,991.45,7698.8325,396.95,1203.6
3921,0.0,52.301564722617286,0.32574679943101,0.16500711237553342,1.673913043478261,0.21839080459770116,0.32432432432432434,6.209737827715355,39485.18518518518,74000.0,2010.0,1998.0,1968.0,2993.0,2.0,5.0,1354.4,9426.460000000001,1275.6,2299.9,1.6571834992887624,3.0,3.75,6.0,550000.0,988000.0,1972.0,1747.0,4.51778093883357,1.0,970.025,15830.0,446.525,1270.6
4001,0.0006758278891642261,50.88961477810312,0.29421040774949314,0.26379815273710294,1.6671664167916043,0.21101920517208594,0.374633926560036,5.833804809052334,37865.870786516854,75000.0,2010.0,1998.0,1781.0,2993.0,2.0,6.0,1539.55,12082.769999999997,1135.15,2542.694999999997,1.554629421040775,3.0,3.5,6.0,650000.0,1382000.0,1960.0,1902.1,5.440639783735075,1.0,966.675,6611.092499999998,419.825,1140.9999999999977
4003,0.0,51.0610221205186,0.3905415713196034,0.2784134248665141,1.648936170212766,0.10462054105817573,0.38367658276125094,6.02020202020202,36275.100401606425,68149.99999999997,2010.0,1999.0,1618.0,2976.6,2.0,6.0,1629.35,8472.925,1164.0500000000002,2396.6199999999994,1.6712433257055683,4.0,4.0,6.5,586000.0,1139050.0,1960.0,1910.8,4.581235697940503,1.0,994.0,11583.837500000001,442.725,1035.1599999999999
4012,0.0,53.06381660470879,0.4070631970260223,0.31784386617100374,1.7309941520467835,0.16156156156156157,0.3798017348203222,5.936482084690554,35468.29268292683,68000.0,2010.0,1997.0,1598.0,2976.0,2.0,6.0,1596.75,9182.760000000004,1140.5,2348.5,1.2032218091697646,3.0,4.0,6.0,556500.0,1074349.9999999995,1983.0,1938.8,3.9913258983890954,1.0,1070.25,7529.8,437.25,964.3849999999999
4021,0.000992063492063492,48.62070105820112,0.3230820105820106,0.2771164021164021,1.5860113421550095,0.157319737800437,0.3776455026455027,5.8204833141542,38904.545454545456,75049.99999999996,2010.0,1999.0,1796.0,2993.0,2.0,6.0,1641.175,10104.817499999986,1173.5,2331.4,1.7728174603174602,4.0,3.5,6.0,670000.0,1715000.0,1980.0,1900.0,5.242724867724868,1.0,1014.4749999999999,6775.699999999996,426.45,1051.9599999999998
4040,0.002824858757062147,52.01600753295679,0.2024482109227872,0.339924670433145,1.51131221719457,0.09209955771398838,0.3644067796610169,6.058988764044944,37166.666666666664,69750.0,2010.0,1998.0,1787.5,2987.0,2.0,6.0,2057.4,12353.65,1162.7,2250.45,1.5169491525423728,3.0,3.5,5.5,583000.0,1137700.0000000002,1981.0,1914.0,5.515065913370998,1.0,1000.0,7249.374999999998,395.85,829.115
4045,0.0010993037742762918,53.400513008428106,0.32869182850861123,0.23671674606082815,1.6797385620915033,0.13289505721938155,0.38182484426529867,6.1450839328537175,38070.07125890737,73949.99999999993,2010.0,1999.0,1795.0,2993.0,2.0,6.0,1695.9,10979.327499999996,1129.7,2587.12,1.73616709417369,4.0,4.0,6.0,628000.0,1248000.0,1963.0,1904.0,5.0014657383657015,1.0,1115.8,9055.280000000002,434.2,1075.4799999999989
4082,0.0028517110266159697,53.58982889733829,0.36311787072243346,0.24287072243346008,1.5921375921375922,0.13296258847320525,0.37214828897338403,5.781908302354399,36306.84596577017,71000.0,2010.0,1997.0,1762.0,2993.0,2.0,5.0,1545.675,9304.87249999997,1164.1,2316.5,1.6611216730038023,4.0,4.5,6.5,601000.0,1094500.0000000005,1985.0,1917.5,4.011882129277566,1.0,1046.0,8086.4,452.6,1103.1299999999994
4095,0.003767491926803014,55.283638320775026,0.36598493003229277,0.19967707212055974,1.6842105263157894,0.16583363084612637,0.36490850376749195,6.179347826086956,34935.48387096774,65000.0,2010.0,1998.0,1598.0,2967.9999999999995,2.0,5.0,1652.575,9113.6625,1123.1,2254.059999999998,1.9806243272335844,4.0,4.0,6.0,555000.0,977199.999999999,1967.0,1900.0,4.952637244348762,1.0,1144.0,6439.0,461.6,1097.7649999999999
4182,0.0,45.25541125541122,0.4329004329004329,0.24242424242424243,1.8421052631578947,0.009375,0.2987012987012987,6.009345794392523,35327.102803738315,67399.99999999997,2010.0,1999.0,1798.0,2973.2999999999997,1.0,4.0,1508.025,7035.874999999999,1130.7,2202.1299999999997,1.4112554112554112,3.0,4.5,6.0,723000.0,1378999.9999999998,1994.0,1901.8,4.238095238095238,1.0,1095.1,6868.724999999999,445.6,993.8999999999997
4201,0.0004716981132075472,50.741509433962165,0.36886792452830186,0.2528301886792453,1.7127659574468086,0.22308744606966222,0.3754716981132076,5.867007672634271,36005.0505050505,72449.99999999993,2010.0,1997.0,1685.5,2992.35,2.0,6.0,1560.75,9754.859999999993,1076.9499999999998,2403.525,1.620754716981132,3.0,4.0,6.5,590000.0,1036799.9999999995,1985.0,1911.5,5.004716981132075,1.0,849.0,8083.629999999977,436.65,1079.5999999999995
