trpt1,trpt2,trpt3,trpt4,trpt5,trpt6,trpt7,trpt8,trpt9,trpt10,trpt11,pop1,pop2,pop3,pop4,pop5,pop6,pop7,pop8,pop9,pop10,pop11,pop12,pop13,pop14,pop15,pop16,pop17,pop18,pop19,pop20,pop21,pop22,pop23,pop24,pop25,pop26,pop27,pop28,pop29,trv1,trv2,trv3,trv4,trv5,trv6,trv7,trv8,trv9,trv10,trv11,esp1,esp2,esp3,esp4,esp5,esp6,esp7,esp8,log1,log2,log3,log4,log5,log6,log7,log8,log9,log10,log11,log12,log13,log14,log15,log16,log17,log18,fin1,fin2,fin3,fin4,fin5,fin6,fin7,fin8,fin9,egmt1,egmt2,egmt3,egmt4,BFS
6912,5343,476,88,24,79,862,641.3396,2624.903895,431.783379,1535.633959,8331,15.57196262,4217,4114,3415,3429,1311,1807,3117,1341,755,26.6247,42.56702,69.19171,56.30127,3516,12.36346,-5.16145,99.02773,76.34138,22.68635,1.88,42.20382,2812,159,214,235,92,7.010032,189.25,77.91667,1995,1810,159,24,2,22,1242,9036,4.958192,535,90,10,15,78,258,75,2,169,4.273019,45.91,1.9,0.6,0.8,899,303,352,194,50,5289,20,377,196,82,38,186,101993.7745,70743.99591,16658.1074,25635.68763,50136.89743,6111.15775,7877.39014,56515.43446,31284.59634,1267,746,180,311,5250
23574,17472,1673,290,236,684,2806,500.9174,17503.81589,4331.00117,6999.227851,34880,12.41723033,17963,16917,15746,13747,5693,9745,12206,5145,2091,25.93504,32.96433,58.89937,40.6414,6925,9.030963,0.057339,72.39106,68.34862,4.042431,1.99,19.85378,4625,926,833,383,140,3.217707,371.25,137.5,3741,3127,511,93,10,109,3728,28281,1.813958,2809,382,54,96,209,1458,494,43,195,0.786627,44.5,2,0.57,0.2,4278,1704,2178,115,281,19323,158,1424,1124,833,450,289,756369.5707,549039.0766,73270.01048,33212.12993,217016.5857,25099.30241,15090.39838,226281.2401,111285.9571,8616,3224,508,1592,3901
7487,5830,240,15,8,16,1342,507.4419,3560.324335,1562.786736,1571.80358,11489,27.75120773,6083,5406,4966,4842,2521,2603,3665,1698,1002,40.22017,43.07594,83.29611,59.0106,3937,12.18557,-3.91679,126.4688,112.0202,14.4486,2.51,34.26756,2773,313,267,208,361,3.020852,242.6667,117.5833,615,545,55,13,2,0,331,4263,5.113518,414,276,16,4,48,24,42,4,32,0.87736,46.39,2.5,0.62,2.6,1802,1334,326,91,51,5243,186,754,663,61,16,122,140381.0486,94752.46323,22887.68375,40525.35247,46196.99465,14688.9175,5355.35464,41981.62541,33158.05782,4653,1621,146,588,6612
6731,4876,754,103,19,280,659,619.6467,3142.98934,891.8433726,2021.068332,7869,14.30727273,3864,4005,3681,3324,1852,2300,2685,778,254,37.15145,20.70211,57.85356,32.64781,3524,5.083238,6.608209,147.6681,146.2702,1.39789,2.44,44.78333,2480,381,213,322,127,4.100906,202.75,86.33333,731,571,125,32,3,17,2523,5908,5.1579,550,84,11,81,89,145,139,1,24,0.090662,34.34,2.5,0.74,0.5,1080,575,333,96,76,3309,50,422,424,110,46,28,59369.005,36837.83,15965.552,7161.037,43522.42574,7738.5087,2060.01241,49410.66315,24206.34782,989,989,175,514,5583
7513,5709,481,76,274,224,599,516.1844,6151.565159,1379.970709,2319.723245,11060,0.38943662,5520,5540,5064,4619,1931,3000,4025,1546,558,27.48754,29.95018,57.43772,36.09314,2998,8.770344,0.723327,91.95298,96.65461,-4.70163,2.02,27.10669,2565,157,145,83,40,1.404267,68.58333,27.66667,1154,966,160,27,1,181,1000,7575,0.964922,28400,317,63,53,207,6309,9935,278,51,1.272431,39.85,2,0.65,0.8,2715,858,1355,254,248,12260,191,1036,710,499,192,87,270814.8496,153898.6202,26943.79374,60204.95045,84331.90366,18803.7565,8632.59462,100378.7447,64289.03016,1414,1022,187,517,3851
8117,6530,506,105,72,100,727,519.8217,4635.34027,907.700126,2710.276608,12562,5.717796996,6446,6116,5503,5066,2517,3259,4240,1725,821,33.56448,33.95119,67.51567,47.5942,3532,10.7467,-1.5921,72.99793,84.8591,-11.8612,2.16,28.11654,2084,586,353,419,90,6.416263,390.3333,172.5,1293,1036,211,43,3,52,3343,9318,6.441658,2197,215,24,91,114,924,813,18,17,1.906069,44.24,2.2,0.58,1.4,2401,1395,574,248,184,6558,91,973,858,294,109,76,139655.6074,65514.13042,3882.75709,14841.9572,71284.24035,6538.4499,5499.90451,80431.793,50002.2539,3226,1568,236,778,6711
18016,14744,1342,212,26,104,1439,544.5413,11118.05365,5080.297453,4928.054807,27076,28.98929336,13382,13694,11873,11800,5525,9033,8344,2953,1221,31.7949,24.02026,55.81516,41.34778,12087,5.207564,9.085537,98.13119,93.51455,4.616635,2.24,44.64101,6486,3820,947,507,305,6.023736,901.3333,388.0833,1707,1393,257,48,9,18,3259,14296,6.617804,934,191,41,96,139,249,151,47,417,0.880743,38.56,2.3,0.69,0.2,2559,1035,1095,299,130,12603,52,678,1012,481,161,175,232946.6538,130196.7358,27368.62938,39083.10454,203234.367,11484.8202,5088.98799,207803.2394,80282.74777,3986,2648,567,1475,243
17064,13931,1017,53,95,91,1764,503.124,12315.94021,5404.94197,5651.187047,27689,20.32966226,13925,13764,12488,11475,5445,8229,9610,3158,1247,30.52301,24.69309,55.2161,39.48702,9547,6.753584,5.020044,117.8807,91.26368,26.61707,2.18,34.4794,6467,1612,795,313,330,1.858888,624.9167,248.5833,1809,1533,218,47,11,151,2470,17270,4.29102,1362,319,40,67,162,276,484,11,78,0.924712,42.48,2.2,0.64,0.5,3427,1684,1277,301,165,13734,142,1251,1139,613,190,92,196474.0502,157031.4352,35105.44526,21058.15512,161120.1106,14531.50828,4938.0774,178045.641,113517.7387,3358,3240,652,1774,191
8992,6901,603,54,34,112,1205,518.3655,6028.656689,1908.349745,3178.215278,13313,13.75309917,6699,6614,5684,6024,2600,3842,4556,1673,642,30.95975,27.56609,58.52584,38.37418,2794,7.135882,5.032675,88.7854,77.74356,11.04184,2.3,20.98701,1515,884,229,108,53,3.27331,178.25,80.75,729,617,89,20,3,85,2519,3947,2.452791,968,178,12,27,108,228,351,63,2,1.622323,43.8,2.3,0.6,0.8,1962,1058,704,124,76,6164,97,904,592,228,98,43,83599.8246,35516.48262,9555.13296,18307.52281,65581.42826,7530.562,1685.2149,60269.20125,38287.2989,1502,1371,248,753,1054
7497,5988,459,104,20,45,826,485.1726,5033.494667,1699.942013,2793.942495,12342,21.57692308,6030,6312,5715,5150,2599,4025,3859,1360,499,32.9655,23.5794,56.5449,36.69118,5614,6.157835,4.132231,127.7751,131.2591,-3.48404,2.31,45.48696,3840,818,366,340,236,3.728427,295.4167,129.0833,855,654,158,38,5,14,2668,13165,4.686463,572,160,25,62,96,66,156,5,32,0.394548,35.8,2.3,0.75,0.1,1023,472,393,95,63,5576,64,423,255,135,72,74,76626.16612,34137.23787,7743.44786,14011.00759,59129.79658,4686.03444,3083.28907,57256.42377,32145.21583,1310,1310,273,733,5635
12101,8853,603,116,727,171,1487,576.3297,6471.916374,886.5317953,4104.10577,15361,1.55271404,7604,7757,6817,6612,3174,3742,5726,1990,729,33.52345,28.71779,62.24123,36.63317,2366,7.616692,3.320096,54.29334,40.23176,14.06158,2.33,15.40264,1457,543,216,108,31,1.505605,129.5,47.41667,1311,1168,130,12,1,495,1854,4377,1.634479,9893,303,30,69,180,4375,4658,98,146,1.779872,48.7,2.3,0.58,1.2,3595,1996,1154,352,93,7641,350,1449,1163,437,147,49,79861.57082,31481.8737,8423.20676,19682.88878,67312.49613,5924.36453,1166.98674,71990.64711,38974.9445,1879,1706,200,913,1301
19099,14749,1157,162,164,251,2436,487.9251,13496.04013,4017.000141,7747.062101,30228,14.83946981,15057,15171,12929,13441,6049,9035,10041,3615,1488,31.71,26.75089,58.46089,41.16183,10351,6.847956,4.49914,88.6926,79.85973,8.83287,2.24,34.24309,5544,3816,435,380,165,4.027184,608.6667,243.0833,1486,1213,230,35,8,172,5773,9736,3.701701,2037,336,56,152,233,359,857,43,531,2.047266,40.67,2.3,0.64,0.5,3141,1274,1482,257,128,14556,134,1190,960,495,193,169,240183.5348,81668.29512,6991.09089,49911.6202,145396.8048,16227.38528,4914.50955,139119.587,79134.2309,4034,2718,445,1628,1024
7002,5464,395,59,165,71,785,520.1333,4513.136627,998.7685418,2739.117837,10505,9.158674804,5267,5238,4514,4705,2330,2810,3511,1349,505,36.86126,29.3308,66.19206,37.43514,2994,8.472156,1.903855,62.25607,51.40409,10.85198,2.34,28.50071,1493,1248,159,59,34,3.481867,155.8333,75.33333,612,509,91,12,0,113,1936,2415,2.838053,1147,171,14,53,54,260,571,11,30,3.940582,45.77,2.3,0.57,0.2,2004,1170,532,191,111,4847,50,766,865,254,49,20,64023.4333,35268.14734,17729.7232,8740.83824,47771.26238,5092.92126,1347.93865,50183.12541,27520.94668,1512,1128,231,612,3402
19835,15251,1247,287,292,240,2314,605.1984,11895.43189,3006.038238,6442.627334,25200,9.210526316,12868,12332,11023,10794,4824,7433,8508,3111,1324,30.26159,27.82134,58.08293,42.55866,5993,6.984127,3.849206,68.88889,60.51587,8.373016,2.15,23.78175,4124,1231,378,107,148,2.891731,395.5833,177.25,2105,1720,317,63,5,176,4468,15452,2.825004,2736,408,70,137,209,672,1171,37,136,0.885819,49.25,2.2,0.56,0.3,4623,2661,1276,417,269,12305,155,2175,1606,511,123,53,230919.7133,137207.9651,24263.36131,31438.13691,138192.6739,14537.99504,7924.24797,142470.8111,92468.86848,4585,2671,484,1350,4566
15132,12344,927,105,124,180,1337,762.1635,7048.346457,2149.945123,4167.895768,16196,11.73623188,7583,8613,6546,7480,2838,3833,6615,2198,712,27.16309,27.85222,55.01531,32.39308,4481,7.347493,2.654977,83.90961,76.00642,7.903186,2.23,27.66733,3073,822,280,115,174,1.590073,202,72.5,2481,2188,249,41,3,126,2567,11719,2.22917,1380,234,18,64,144,325,532,7,71,0.44196,50.5,2.2,0.58,0.6,2376,1280,765,224,107,7693,151,812,819,382,165,47,101896.35,78943.31496,39707.43875,14014.23815,71693.55731,3781.85744,2765.80357,89466.84933,63414.12014,3228,1666,304,902,1322
19188,15562,890,94,25,189,2026,400.7829,15544.28332,6566.514351,5970.312205,38829,41.84159483,19514,19315,19853,13711,7568,13113,11832,4359,1957,30.33875,25.3197,55.65845,44.89562,14639,7.983724,5.511345,92.6627,92.3279,0.334801,2.16,37.7012,8866,2080,1280,1813,556,4.234976,876.9167,365.6667,3599,2961,510,121,7,28,2628,30605,4.395787,928,325,70,57,140,158,123,53,302,1.468287,37.09,2.2,0.71,0.6,3342,854,1415,649,424,21726,60,598,943,662,482,597,337952.0039,170731.6981,25053.5639,-55580.95687,221671.1693,25453.07945,11899.78496,215375.3344,142193.2697,14100,5349,820,2240,2196
95867,73275,4002,246,29,299,17372,368.2549,69519.85314,33982.14989,16806.73347,198979,124.986809,103293,95686,98034,71959,35621,63999,67392,21701,10266,27.11068,24.32967,51.44036,47.30658,95139,7.025867,5.05581,113.5999,101.6891,11.9108,2.07,47.81359,61690,6860,9054,7781,9154,6.756634,6088.25,2839.083,21618,18831,2237,481,69,32,9965,168319,6.107808,1592,737,250,66,411,50,24,49,733,0.573162,36.21,2.1,0.77,3.8,7451,724,2933,3180,614,107474,185,516,707,412,739,4892,2712343.976,1489462.515,1884.773,295563.091,1169429.349,113275.294,396187.0866,1182336.664,897009.4099,33461,18742,3611,9826,6621
9086,7481,522,39,51,29,920,575.5944,5586.039843,1832.169816,3287.645039,12997,15.62139423,6613,6384,5962,5517,3105,3863,4590,1126,313,36.73252,17.02354,53.75606,27.79751,4634,4.231746,8.232669,96.56074,84.01939,12.54136,2.43,35.65438,3650,404,162,188,217,3.488646,323.5833,161.75,941,808,116,14,3,49,655,5519,4.630389,832,154,51,55,73,121,380,3,84,0.590175,39,2.4,0.68,0.3,1170,616,363,114,77,5761,82,473,414,125,54,22,80062.0564,32844.77544,5372.44436,18231.6311,65485.49368,11424.715,2728.17962,65036.93731,40664.15163,1776,1776,339,978,5721
9091,7028,598,74,193,135,977,561.5661,5944.836052,838.9599717,3569.095725,12515,1.207079475,6203,6312,5349,5442,2488,3370,4294,1632,731,32.46347,30.83246,63.29593,44.79167,3381,10.38753,0.079904,56.73192,62.48502,-5.7531,2.21,27.01558,1914,1082,229,102,49,2.20366,176.9167,73,1179,992,160,25,2,176,2441,5694,2.628634,10368,203,32,83,111,3558,2725,387,53,1.761222,49.36,2.2,0.54,0.1,3606,2457,571,412,166,6416,166,1390,1260,646,126,18,78965.43443,47197.47324,352.62855,16928.33429,46773.06386,4832.57301,2609.7893,50377.72973,34914.8123,2124,1493,234,684,1632
14434,10894,919,199,588,265,1407,603.3117,8225.405994,1261.20306,5501.436115,18057,1.228450915,8917,9140,7600,8160,3675,5017,6213,2285,867,32.72484,28.06768,60.79252,37.94311,4375,7.808606,3.378191,62.52423,50.39597,12.12826,2.3,24.22883,2598,1333,246,127,71,1.651964,250.25,108.1667,1308,1122,162,22,2,458,3368,4761,2.454875,14699,374,40,148,314,5959,5476,208,69,1.645239,47.8,2.3,0.56,0.4,5173,3637,795,521,220,9178,338,2586,1663,462,105,19,156626.0415,79583.45119,798.56139,29288.99676,64308.47083,7741.19489,1919.58399,64524.0108,41794.50455,2540,1827,377,1021,1630
12941,9975,760,183,336,225,1287,552.4785,8818.164021,2395.3357,5096.497351,18055,6.563067975,9053,9002,7594,8159,3523,4996,6126,2527,883,31.67596,30.65995,62.33591,34.94262,3658,7.421767,2.381612,60.81418,58.93104,1.883135,2.29,20.26032,1817,1405,262,129,42,1.388503,224.1667,105.1667,1259,1024,189,39,7,288,4266,8433,2.087577,2751,277,33,118,172,445,1664,15,103,2.465403,45.71,2.3,0.57,0.1,2787,1351,856,393,187,8599,66,1045,1015,500,128,33,115631.9875,59505.05681,7385.10564,10391.592,79948.39096,7977.70718,6722.98034,85053.32126,50854.18097,1909,1802,362,823,3443
11594,9445,569,75,88,127,1154,556.0789,7221.263143,1301.657127,4501.905714,16985,6.525163273,8540,8445,6741,7246,2987,4476,5792,2443,1287,29.09038,36.32645,65.41683,52.68113,5848,9.773329,-1.29526,76.24374,59.87636,16.36738,2.14,34.43038,2894,2041,461,330,104,6.976883,436.9167,184.9167,1034,863,135,33,3,106,5889,4979,4.97283,2603,251,37,75,176,1037,985,36,179,2.616705,46.77,2.1,0.59,0.3,3058,1543,1063,313,139,9554,193,1298,940,412,138,77,123078.713,93143.983,17607.295,25112.325,97426.22004,5392.576,4824.31902,93960.062,57532.447,2168,1424,288,723,2546
11280,8637,702,114,285,161,1223,549.0782,7163.130877,1416.56931,4452.336777,15730,6.242063492,7794,7936,6816,6699,2974,4376,5535,2042,803,30.00706,28.70548,58.71254,39.32419,3400,9.917355,1.462174,61.9199,63.06421,-1.14431,2.17,21.61475,2026,853,274,187,54,4.299981,223.4167,92.91667,1428,1245,160,19,4,230,2929,6475,2.529745,2520,258,16,54,107,701,1368,16,54,2.318429,47.31,2.2,0.55,0.2,3225,1575,961,448,241,8454,66,968,1352,528,230,81,119609.2031,32816.5379,3883.90414,14529.10531,89327.63482,9380.98569,7485.13007,87932.37138,53727.10525,2518,1515,291,783,3001
8902,6796,489,82,247,118,1049,612.5282,5102.367212,1222.571408,3206.349658,11095,4.979802513,5605,5490,4587,4977,2221,2809,3957,1614,494,32.82589,31.15578,63.98167,30.60719,1865,8.201893,3.064443,80.12618,61.28887,18.83731,2.27,16.80937,1169,439,168,52,33,2.783923,178.9167,77.66667,852,739,94,15,4,192,2794,3752,2.856518,2228,190,15,79,154,593,1155,13,13,1.221434,48.73,2.3,0.57,0.1,2475,1629,483,259,104,5076,192,997,982,239,49,16,89045.4684,49320.4684,16483.37471,6218.8419,65122.30429,5847.54287,1472.55973,70213.57618,40702.35755,1112,1112,257,579,117
12762,10281,589,32,96,84,1542,506.6778,9454.926977,3817.804546,4704.102806,20291,9.607481061,10314,9977,8530,9106,4206,5103,7206,2648,1128,34.17012,30.67674,64.84686,42.59819,6272,7.441723,4.435464,70.67173,70.91814,-0.24641,2.28,30.91026,4254,1096,443,135,309,2.548622,395,169,1245,1087,131,22,5,87,1660,7636,3.582761,2112,214,32,45,168,1044,557,36,44,0.677436,44.38,2.3,0.62,0.1,2760,1223,1061,357,119,9595,80,769,993,596,225,97,230582.9955,157344.0955,14464.22701,22817.55038,145490.3579,15260.49926,3588.7973,146516.673,103148.0486,3385,2011,448,1145,133
7598,5787,332,25,81,37,1226,416.8107,5984.811411,1733.900492,3022.784121,13884,10.7962675,7120,6764,6022,6065,2610,3315,4921,2093,945,31.69014,36.88684,68.57698,45.1505,2401,6.914434,2.160761,75.8427,72.24143,3.601268,2.24,17.29329,1415,455,339,116,68,2.618219,134.25,55.16667,845,761,71,11,2,91,801,4476,1.877677,1286,212,27,45,83,532,376,3,44,0.059542,46.58,2.2,0.58,0.2,2117,1080,806,150,81,6718,130,866,647,288,105,81,165972.4548,84910.48716,46790.47019,13721.03338,86888.14149,17094.0622,2203.55169,71622.00611,48893.9028,1246,1246,257,749,1058
10776,8368,613,55,301,137,1161,498.2139,6051.579291,2074.674141,3178.215278,16796,5.103615922,8496,8300,7017,7526,3330,4703,5475,2502,786,32.71763,32.30497,65.0226,31.41487,4415,8.633008,3.095975,77.45892,76.38724,1.071684,2.2,26.28602,2460,1328,389,116,117,3.716983,340.75,131,1056,914,115,27,0,273,2092,4875,3.72451,3291,242,34,47,169,1209,1547,18,28,0.506329,44.79,2.2,0.6,0.2,2816,1610,734,373,99,8295,186,1151,1017,336,85,41,139263.1742,64532.10763,9952.77232,15396.71819,98423.8613,9838.43405,3770.2849,106511.6414,49750.34365,1716,1666,356,924,296
3770,2755,274,80,22,119,427,485.6337,2879.664218,582.4163075,894.407953,5673,13.28571429,2901,2772,2461,2330,891,1704,1857,862,359,25.02106,34.28812,59.30918,41.64733,1790,10.22387,2.115283,119.866,123.9203,-4.05429,1.95,31.55297,1140,218,306,67,49,5.077301,88,35.83333,835,672,137,25,1,13,758,6204,2.836182,427,93,17,24,68,94,104,28,15,0.718563,45.38,2,0.59,0.3,982,285,370,174,153,3340,53,302,332,194,87,14,49673.92604,29760.34539,7785.07774,12824.79976,37110.08099,9995.6943,1328.07545,39382.03533,24464.22901,3003,619,89,239,578
10082,7843,1095,18,26,53,924,688.7074,5243.527299,2540.179335,2003.498598,11388,27.11428571,5826,5562,4777,4885,2101,2917,3872,1762,736,30.94712,36.79482,67.74194,41.77072,2761,10.53741,-1.58061,88.86547,88.86547,0,2.14,24.24482,1284,586,475,306,106,6.883231,184.75,78.91667,670,509,123,28,10,18,921,11495,2.905789,420,142,7,27,79,61,101,5,52,0.596354,42.8,2.1,0.59,0.7,1580,817,600,105,58,5869,45,642,588,197,36,72,107069.1223,85793.941,19699.70352,28225.202,76594.57518,8005.55245,1174.0155,75239.38259,43821.13785,1355,1231,249,653,362
15481,12806,838,280,90,159,1164,670.963,8827.826957,3747.620099,3897.291153,19086,9.90451479,9393,9693,8340,7906,3569,5872,6537,2194,914,28.76138,25.04634,53.80772,41.65907,6196,7.649586,3.091271,112.7528,81.05418,31.69863,2.17,32.46359,3612,1378,693,259,237,4.855842,491.9167,219.25,1465,1087,281,77,20,63,4649,30525,4.602514,1927,228,44,47,517,494,580,6,114,0.569889,40.51,2.2,0.66,0.8,2037,802,915,212,108,9651,112,623,697,401,136,68,248469.0297,175037.4497,70966.87921,30718.55318,168744.7922,13744.84167,17571.09761,179323.8976,126653.9717,1828,1744,331,951,62
15166,12464,641,85,52,95,1665,578.1076,9607.945014,1562.51472,6086.93386,21560,18.74782609,10859,10701,9318,9117,3772,6117,7732,2938,1001,27.23662,28.44249,55.67911,34.0708,11767,7.096475,2.875696,85.1577,85.6679,-0.5102,2.08,54.57792,8833,2542,220,61,106,3.328382,423.3333,182,1605,1405,164,32,4,43,2715,8851,3.588897,1150,264,72,96,121,315,246,14,111,1.606955,47.52,2.1,0.57,0.2,3175,1580,1092,306,197,11388,95,1180,1156,512,157,75,190569.4304,116959.8044,41093.62445,26743.32271,107207.3614,7290.58676,6396.87031,116257.6883,77142.8427,3472,2017,378,969,4671
15374,11642,614,83,144,46,2646,429.4356,12488.68415,4224.651349,5996.960465,27110,9.93040293,13840,13270,11461,12074,5141,6887,9378,4059,1645,31.60775,35.06917,66.67691,40.52722,4945,7.303578,1.918111,65.32645,64.55183,0.774622,2.19,18.2405,2869,1067,465,359,179,4.237225,338.1667,152.5,1528,1260,228,36,4,122,2176,9766,2.27826,2730,286,36,90,132,1375,775,14,17,0.30707,43.59,2.2,0.59,0.8,3391,1559,1486,223,123,13352,192,1265,1062,465,247,160,288853.5638,102236.8103,32778.67341,31743.17598,159023.5404,31587.76156,6488.61508,135510.2368,84634.03285,2460,2460,391,1357,1059
23342,17760,1405,131,494,176,3065,433.8268,18983.83573,9360.506878,6700.98157,40938,8.025485199,21268,19670,18090,17310,7850,10645,14128,5780,2535,31.68772,33.56477,65.25249,43.85813,7666,8.085397,3.29767,89.2325,75.65098,13.58151,2.17,18.72588,4283,1059,1277,701,308,5.209628,676.6667,297.25,2197,1877,235,75,10,410,4075,17940,3.064691,5101,546,54,98,243,1571,2577,16,252,0.566692,43.65,2.2,0.61,0.6,6790,3389,2497,629,275,21352,332,2838,2649,728,148,95,315287.353,204400.381,25332.775,82740.291,209828.3719,21161.03531,5435.90627,199331.4538,112208.1073,4490,3910,714,2157,355
8786,7351,373,19,28,34,939,517.9679,5688.5172,2627.054909,2366.759903,14192,11.48220065,7398,6794,5875,6282,2821,2904,5130,2223,1114,35.11327,41.53597,76.64924,50.11246,3651,10.6398,-0.14092,99.84498,73.35118,26.4938,2.19,25.72576,2917,187,203,117,193,1.764281,181.1667,83.16667,1280,1138,123,18,1,89,865,5441,2.636838,1236,297,32,12,77,384,420,7,37,3.981938,53.79,2.2,0.53,0.2,2880,1419,1077,259,125,7308,140,964,1209,466,70,31,263469.0951,117705.1591,21667.44659,-11668.1176,203058.4203,34551.65992,6627.89898,184383.273,148949.2131,2029,1593,303,919,154
