trpt1,trpt2,trpt3,trpt4,trpt5,trpt6,trpt7,trpt8,trpt9,trpt10,trpt11,pop1,pop2,pop3,pop4,pop5,pop6,pop7,pop8,pop9,pop10,pop11,pop12,pop13,pop14,pop15,pop16,pop17,pop18,pop19,pop20,pop21,pop22,pop23,pop24,pop25,pop26,pop27,pop28,pop29,trv1,trv2,trv3,trv4,trv5,trv6,trv7,trv8,trv9,trv10,trv11,esp1,esp2,esp3,esp4,esp5,esp6,esp7,esp8,log1,log2,log3,log4,log5,log6,log7,log8,log9,log10,log11,log12,log13,log14,log15,log16,log17,log18,fin1,fin2,fin3,fin4,fin5,fin6,fin7,fin8,fin9,egmt1,egmt2,egmt3,egmt4,BFS
22971,18933,1116,214,287,225,1799,485.8976,15284.91486,3911.726486,8526.783435,38965,6.993000718,20058,18907,17330,15048,8313,10548,12960,4745,2399,35.36243,30.38965,65.75208,50.55848,12123,9.059412,1.668164,50.58386,52.09804,-1.51418,2.09,31.11254,8818,1042,609,1378,270,11.93624,1415.417,617.25,2833,2346,392,88,7,217,10364,15056,6.972349,5572,468,64,137,258,1556,3050,30,29,2.003228,42.26,2.1,0.6,0.1,4512,1469,1645,1072,326,21066,174,1088,1171,930,663,486,785458.4261,266738.515,18807.03945,42564.28767,238099.6115,25553.61856,27186.3066,223961.3858,115451.9086,6796,4335,813,2383,6421
2450,2063,85,2,7,8,257,558.6244,1580.321449,256.71668,990.10711,3693,5.446902655,1899,1794,1549,1546,704,880,1310,543,256,32.14612,36.48402,68.63014,47.14549,659,10.28974,-1.6247,57.13512,54.15651,2.978608,2.14,17.84457,568,30,17,23,21,3.872191,66.83333,29.33333,267,232,28,7,0,40,462,1039,3.300968,678,69,7,9,39,427,127,0,1,1.956746,49.92,2.1,0.54,0,854,404,244,144,62,1942,65,275,296,166,46,6,31787.80571,22062.18438,2865.57294,8666.22674,29006.57069,3621.27959,1430.6406,29155.20179,11731.4267,826,458,77,190,723
6365,5309,161,5,7,17,826,455.6299,4364.07551,1473.603518,2379.857252,11652,35.74233129,6191,5461,5084,4706,2438,2740,3950,1766,758,36.44245,37.72795,74.1704,42.92186,3532,6.179197,2.145554,100.1545,83.33333,16.82115,2.1,30.31239,2618,270,198,188,238,5.656247,236,111.3333,548,485,55,7,1,51,245,2988,4.146143,326,150,16,5,45,15,95,1,61,0.146651,43.7,2.1,0.6,0,1362,705,458,158,41,6137,50,529,481,189,77,36,59477.78932,43925.9101,4924.47097,13329.57475,62979.33257,4478.1544,7201.48728,57316.09072,40388.98947,2843,1288,196,680,5889
20278,14537,1052,91,18,162,4017,459.1453,11629.72114,5308.496442,4891.166913,31661,66.37526205,16366,15295,14308,12867,7409,8594,10518,3594,1546,38.76622,26.8941,65.66032,43.01614,11395,5.937905,5.716812,92.51129,93.49041,-0.97912,2.48,35.99065,7815,1008,695,1061,807,5.213814,813,388.6667,1685,1389,234,52,10,23,2072,17171,5.417715,477,218,30,52,126,31,25,2,67,0.312092,33.65,2.5,0.77,1.1,1913,1007,590,259,57,13778,193,623,480,147,88,382,462949.0092,220352.8775,5887.38641,48178.79696,144833.5575,46191.59122,22092.70856,124759.4444,96071.06778,9478,5073,729,2820,6628
11517,8465,1001,126,92,806,886,546.0938,7443.668514,1647.353284,3838.45538,15501,8.996517702,7948,7553,6742,6494,2935,4334,5091,2164,977,31.14058,33.32626,64.46684,45.14787,3432,10.06387,-0.19354,69.0278,65.28611,3.741694,2.13,22.14051,1631,1195,391,139,67,7.056386,276.1667,124.0833,1202,966,198,34,4,82,3848,8787,3.26612,1723,263,42,84,126,658,547,4,93,4.444721,46.7,2.1,0.56,0.3,2993,1680,816,317,180,8032,154,1448,950,353,76,12,140466.3158,102010.0526,22368.47523,30828.84331,106499.7961,18691.01989,7806.63024,105660.099,36972.1206,4458,1784,307,867,329
62342,49883,2866,213,60,337,8454,361.9694,57076.91506,29777.03269,18317.71942,137810,33.30352827,71285,66525,72545,46506,26942,48405,41860,13655,6948,29.84767,22.82502,52.67269,50.88246,59347,6.733909,6.39286,108.1924,100.2975,7.894928,1.97,43.06436,38085,6635,4465,5842,4178,8.784994,4911.25,2129.083,12387,10477,1529,326,55,145,6470,111090,6.794179,4138,892,313,124,520,1616,664,7,562,0.37688,36.71,2,0.69,0.4,8974,2213,4036,2160,565,77213,112,1473,1985,1495,1674,2235,1921838.869,796843.1818,2648.09424,347858.0106,1194486.888,83136.04209,158582.5433,1248304.225,522711.7897,31063,14515,2839,7646,5586
6695,5244,274,16,10,32,1080,434.2857,3598.604127,1350.013684,1789.747118,12075,27.56849315,6257,5818,5526,5191,3061,3032,4146,1274,562,42.64419,25.57816,68.22235,44.11303,5117,5.465839,4.720497,124.7205,137.6398,-12.9193,2.61,42.37681,2590,378,922,710,438,4.253738,263.9167,115.25,712,566,105,31,10,1,385,11615,4.672564,438,143,23,16,183,9,62,0,13,0.487607,35.09,2.6,0.74,5.1,1125,734,284,75,32,4922,109,470,316,77,50,103,152970.1669,52635.41326,3009.17505,27378.4804,40265.93937,6129.53485,5725.82083,47373.45321,39343.593,1116,1116,292,810,6623
6717,5606,305,27,95,46,555,537.3335,3928.293305,681.1551689,2559.617213,10433,4.510592304,5243,5190,4384,4319,2241,2607,3504,1383,698,36.67158,34.05335,70.72492,50.46999,3084,12.26876,-2.01284,74.09182,68.62839,5.463433,2.12,29.56005,2381,212,142,288,46,9.661049,365.0833,160.8333,679,560,85,29,5,83,5371,2812,7.393603,2313,178,31,51,109,692,1242,0,8,3.976311,43.61,2.1,0.57,0.1,1664,686,615,239,124,5910,80,456,508,354,170,96,182628,86514.89595,5711.61416,6881.71376,80283.02297,8829.20357,6885.80336,78434.95289,45615.14413,2280,1297,204,650,6436
6887,5316,530,180,53,104,618,559.4023,4255.874493,1564.298221,2088.805935,9503,8.402298851,4765,4738,4439,3872,1705,3118,3021,1156,503,27.77325,27.02395,54.7972,43.51211,2682,7.471325,4.314427,115.5425,83.65779,31.88467,2.12,28.22267,1655,658,207,106,52,3.40537,177.9167,76.5,975,790,149,33,3,41,2508,6651,3.359158,1131,139,19,78,84,563,246,6,260,3.246882,51.44,2.1,0.57,0.4,1584,920,378,183,103,5051,56,680,547,192,69,40,224371.437,52494.68086,18824.22292,10693.19694,59049.66513,4840.0122,3936.32513,64842.30177,32105.3961,3707,1092,186,406,4201
9334,7241,697,128,72,228,795,511.8038,6125.682697,2407.067636,2503.071712,14148,7.782178218,7115,7033,6015,6259,2782,3735,4869,2008,754,32.3338,32.10135,64.43515,37.5498,3862,9.117897,0.777495,77.53746,71.38818,6.149279,2.21,27.29714,2048,1211,396,111,85,6.222033,259.0833,98.58333,1524,1233,238,48,5,59,2121,14349,3.686865,1818,222,33,75,103,1073,298,10,124,0.722648,46.25,2.2,0.59,0.2,2736,1633,677,302,124,6919,89,1108,982,341,124,92,78028.43952,51152.7322,3267.06357,20971.9027,65192.93624,3944.89545,2932.82123,66636.18554,39878.16953,5946,1910,271,793,2829
10345,7704,656,54,12,94,1693,477.8563,5788.521987,968.8116918,3332.960347,16122,8.62600321,8509,7613,6710,6762,2761,3860,5688,2596,1217,28.91705,39.93506,68.85212,46.87982,5580,10.73068,-2.23297,80.5111,70.77286,9.738246,2,34.61109,4529,618,119,92,218,4.227204,370.6667,172.4167,1859,1622,194,39,4,56,2839,10275,4.89152,1869,202,71,79,153,580,620,111,326,3.39854,42.94,2,0.63,0.3,2289,1031,781,349,128,11093,163,1103,436,179,142,266,198409.1596,101240.093,35741.47019,28135.87355,84366.13288,23277.9925,6041.99364,73905.53399,49852.88793,3911,1590,356,668,5113
52768,39578,3096,319,206,435,8745,619.064,23494.51444,4948.581703,14235.23709,63932,8.419860398,33064,30868,27661,26777,11272,15334,23399,9586,4341,29.1018,35.95642,65.05822,45.28479,24752,8.69674,-0.9385,77.34781,70.88782,6.459989,2.04,38.71614,19791,2670,893,458,903,3.549691,1074.917,454.8333,10100,9125,841,121,13,114,5571,50072,3.541674,7593,886,99,128,305,5024,730,45,295,1.247916,46.65,2.1,0.61,0.3,10332,5662,3144,1154,372,39586,875,4532,2759,786,484,896,1150903.942,452310.2102,61311.87497,249630.9011,431408.8652,56505.65099,58691.41941,417649.0515,300595.3289,10477,6930,1595,2810,5192
47652,37166,2773,487,176,395,6000,455.5103,39858.59568,16558.9656,13781.29805,81592,28.03848797,42325,39267,41016,29359,12887,26969,25928,10570,5238,24.36244,29.88449,54.24693,49.55535,20046,9.326895,1.777135,89.28571,87.10413,2.181586,1.92,24.56859,11821,3573,2719,1133,747,3.755459,1377.083,577.25,8031,6671,1087,241,32,146,7150,73798,2.887186,2910,704,192,145,349,649,810,48,341,1.03086,45.54,1.9,0.58,0.4,7821,1804,4245,1167,605,45884,130,1302,1888,1853,1152,1496,736613.6356,477678.5915,6530.58383,211501.7529,642142.5389,128919.3283,36212.10394,713669.9331,341668.146,19478,7361,1133,3618,1061
10034,7732,658,137,91,143,1159,525.7718,7034.091669,2074.674141,3604.862026,14706,9.916385705,7373,7333,6366,6279,2842,4076,5175,1990,623,30.721,28.2456,58.9666,31.30653,2586,8.499932,1.495988,81.25935,60.11152,21.14783,2.17,17.58466,1644,575,202,107,56,5.815494,264.4167,119.5,904,716,153,35,0,83,3015,4970,3.198684,1483,192,40,111,137,484,515,7,148,4.274327,46.22,2.2,0.58,0.1,2495,1377,749,222,147,7276,120,1097,898,319,46,15,106170.652,53942.31131,11008.31715,27142.80771,81769.47984,14450.1685,2719.99238,82617.33929,44186.34355,2897,1451,291,742,306
13593,11008,872,207,132,106,1103,611.6235,7424.624733,945.6923655,4769.208411,17998,7.1992,9258,8740,8242,7124,3710,5326,5924,2172,866,32.97778,27.00444,59.98222,39.87109,5717,8.334259,2.111346,90.17669,72.34137,17.83532,2.2,31.76464,4380,546,351,334,85,3.552207,500.25,181.6667,1803,1534,231,36,2,217,2176,10485,5.28287,2500,212,47,135,229,969,749,79,269,2.242543,41.27,2.2,0.65,0.3,2091,946,764,254,127,9186,120,788,565,328,114,176,225856.4269,146796.7119,1658.67956,27880.2654,119749.8728,39441.3894,9470.48717,104494.325,58243.90091,3737,2066,340,1083,6136
9536,7401,669,136,118,136,1005,537.7852,5730.065134,2948.795997,2138.025948,13762,11.52596315,7242,6520,5658,6166,2841,2822,5164,2063,872,35.57476,36.75182,72.32657,42.26854,3114,9.809621,0.363319,82.03749,66.63276,15.40474,2.24,22.62753,2357,271,216,94,148,1.35245,193.9167,91.41667,1114,999,101,12,2,92,1268,4825,2.681113,1194,224,24,23,74,285,541,0,139,2.517773,51.32,2.2,0.57,0.2,2399,1231,848,222,98,6752,82,740,946,490,101,40,224502.6386,141133.5796,18308.96848,9369.50949,122946.5769,22351.13759,4647.2861,111655.7077,86856.89273,1324,1324,305,779,156
13972,10058,886,140,282,124,2378,665.6519,5621.923406,922.3490324,4133.77122,15110,4.756059175,7779,7331,6469,6601,2657,3483,5531,2447,992,29.47637,38.15176,67.62813,40.53944,3456,8.471211,-1.32363,78.75579,66.3137,12.44209,2.16,22.87227,3128,113,85,54,59,2.148882,173.4167,70.83333,1923,1664,215,36,8,187,6520,9466,2.497033,3177,335,33,113,194,1935,526,9,43,2.975496,47.97,2.2,0.57,0.2,3900,2380,1313,136,71,8570,270,2287,988,225,66,64,154985.7997,52941.11119,3192.56059,29488.72666,92181.60039,20863.3318,6339.24422,85436.85568,58687.36249,3221,1284,305,621,5254
16008,11776,1383,146,48,93,2450,511.0224,7055.70463,3134.103583,3262.387102,23044,23.18309859,11536,11508,9977,9908,5066,6370,7572,3008,1028,36.33625,28.9485,65.28475,34.17553,10011,4.426315,5.988544,122.8085,93.12619,29.68235,2.56,43.44298,5955,1337,991,1102,594,6.590827,610.75,282.6667,1663,1309,275,72,7,34,4836,15489,5.739499,994,176,35,120,254,42,354,1,124,0.400464,31.39,2.6,0.81,3,1467,732,479,174,82,9489,155,439,335,118,91,329,277608.0687,85333.88188,11449.95348,44716.33127,122351.4388,39644.03191,23483.80639,108757.3985,85653.12047,2640,2640,582,1333,6630
13691,10965,721,92,59,166,1538,623.9686,7434.518633,750.7306034,5357.948777,17573,6.122996516,8936,8637,7520,7347,3561,4895,5994,2290,833,32.70273,28.68032,61.38305,36.37555,5804,7.568429,3.072896,69.65231,69.19706,0.455244,2.49,33.02794,4515,738,149,268,129,3.666058,488.5,207.9167,1224,1045,147,24,8,30,3374,7813,4.951989,2870,242,25,157,125,1298,786,42,42,0.856164,37.76,2.5,0.72,0.4,2513,1483,744,224,62,8760,155,1176,622,230,196,134,174074.27,81451.61895,1706.6576,31675.12494,90225.00888,16692.1716,10864.13069,92259.4617,53817.78255,2571,1898,336,1071,6153
14212,11715,692,45,52,66,1506,439.9339,8948.087271,3295.251453,4387.935437,26629,7.970368153,13956,12673,12641,9894,5345,7646,8492,3517,1629,33.12058,31.88747,65.00806,46.31788,12493,9.463367,-0.03755,138.8712,127.6803,11.19081,2,46.91502,7425,1506,2169,874,484,7.35066,768.1667,320.1667,1896,1668,180,45,3,72,1288,11020,6.484247,3341,367,31,33,210,1692,846,8,92,1.056837,43.64,2,0.63,0.1,3459,1665,1103,494,197,15518,211,1186,1099,405,224,334,134688.0222,78002.51965,5618.81633,38479.0192,157538.1448,21986.36423,29924.6632,142216.6168,87969.74128,3339,2257,427,1229,5886
9435,7720,455,22,31,51,999,485.8707,6621.371407,2577.07894,3215.662131,15889,41.48563969,8304,7585,6979,6412,2965,4593,5107,2153,1071,30.56701,33.23711,63.80412,49.74454,5802,7.804141,4.65731,100.321,91.57279,8.748191,2.12,36.51583,4674,448,266,150,247,4.3506,406.5,179.0833,1331,1119,178,31,3,89,1041,9410,5.121351,383,156,37,16,77,18,81,2,76,0.2149,39.01,2.1,0.67,0.1,1429,515,541,219,154,8376,85,392,422,220,155,155,140888.196,73125.998,17595.777,19103.346,108863.4634,3899.48247,11913.01362,118212.8135,56743.95375,7070,1938,295,995,5642
4942,4001,267,19,51,59,499,527.4189,3136.967861,634.0401654,1965.470344,7586,3.868434472,3844,3742,3166,3246,1527,1861,2576,1084,538,34.41515,36.55623,70.97138,49.631,2106,11.33667,-1.31822,61.1653,63.40627,-2.24097,2.16,27.76167,1485,226,88,249,51,8.115561,184,65.75,501,430,60,9,2,44,1697,2144,4.637691,1961,137,13,57,68,1081,585,17,8,8.808542,47.24,2.2,0.55,0,1583,809,516,141,117,4121,68,609,567,233,69,37,71956.02335,43259.39275,7249.02718,24424.58892,58370.52014,7059.15125,3020.58075,57141.95212,17768.70215,923,923,166,484,700
8893,7176,490,39,30,112,933,550.4334,5107.921861,2396.335408,1990.478584,13037,17.08650066,6772,6265,5099,5932,2372,2532,4653,2462,1018,33.01322,48.43424,81.44746,41.3485,2184,10.66196,-4.21876,89.82128,83.7616,6.059676,2.15,16.75232,1156,187,459,194,170,2.634011,160.5833,73.08333,1088,918,139,27,4,36,1557,8271,2.538679,763,245,17,28,89,166,197,12,6,1.353612,51.13,2.2,0.53,2,2489,1328,879,169,113,6575,97,1037,1056,222,32,45,90800.62622,51795.97263,13846.0048,18199.83513,64402.45148,3415.78585,3014.01044,70316.25828,49240.8265,1356,1294,245,727,356
6184,4863,350,58,236,74,513,595.3722,2884.012259,533.9616059,1734.638585,8168,3.306882591,4205,3963,3469,3575,1715,1928,2977,1063,485,34.96432,31.55963,66.52396,45.62559,1636,8.4476,3.550441,69.17238,66.60137,2.571009,2.3,20.02938,1076,450,41,25,43,2.29064,93.16667,47.33333,749,654,81,13,1,255,1308,3174,1.979017,2470,167,15,25,145,639,1477,4,41,1.233015,47.67,2.3,0.61,0.4,1811,961,439,300,111,3974,92,993,541,153,28,4,95530.17011,16771.78824,2573.45505,8505.60087,35595.80318,6719.87391,2869.07218,35037.81295,19595.82697,1482,1482,251,687,2275
10676,8222,743,152,41,98,1333,463.9169,7799.518769,3514.781451,3033.159636,17723,10.63805522,9117,8606,7087,8146,3268,4140,6204,2828,1283,31.59319,39.74285,71.33604,45.36775,3603,9.422784,-0.73351,67.03154,60.5428,6.488743,2.19,20.32952,2237,756,328,134,119,3.111868,274.3333,115.75,1246,1008,187,46,5,38,3842,9260,2.920916,1666,236,36,162,249,672,267,38,75,0.3141,44.89,2.2,0.57,0.3,3804,2741,753,212,98,8596,139,1570,1553,383,84,75,188660.4949,113656.803,27935.06251,29718.62531,88932.09405,19351.24169,3899.01969,76937.92807,52793.88766,4756,1664,344,836,2770
6374,5230,211,8,35,29,777,482.9178,4628.518866,2201.698881,1856.024394,10830,22.70440252,5623,5207,4493,4891,2279,2159,4124,1577,691,36.27248,36.09741,72.36989,43.81737,2119,6.832872,1.385042,82.17913,60.84949,21.32964,2.24,19.56602,1642,187,143,48,94,1.604833,141.6667,64,734,663,59,9,3,26,996,3878,2.600761,477,136,17,13,56,111,141,1,41,1.46379,49.43,2.2,0.58,0.5,1851,947,687,187,30,5192,77,547,863,319,40,5,139514.6611,61741.66112,19966.66907,17784.7779,78872.19236,10042.28157,2708.2689,78756.141,49295.67745,1150,1150,227,715,155
7716,6076,402,178,178,47,775,556.7672,4883.135945,1393.528486,2839.874633,10913,5.810969116,5455,5458,4574,5046,2391,2777,3970,1303,472,35.43797,26.30799,61.74596,36.2241,2737,5.772931,4.215156,56.17154,53.33089,2.840649,2.39,25.08018,1916,586,125,52,54,2.414079,179.1667,77.83333,606,534,58,13,1,124,1118,3005,3.002908,1878,178,15,69,83,686,789,59,48,1.503759,47.31,2.4,0.59,0.6,2423,1692,511,161,59,4921,183,1431,626,136,37,10,159159.6719,22825.01076,1988.80924,9604.52923,54496.17263,16737.41186,1514.14649,45896.51051,28271.9076,1403,1403,254,680,4254
5993,4696,314,103,47,47,717,463.9399,4765.420801,2080.348694,1990.787119,10122,11.4892168,5134,4988,4268,4615,2022,2614,3492,1546,448,33.11497,32.6564,65.77137,28.97801,1742,6.421656,4.346967,90.19957,75.28156,14.918,2.21,17.21004,777,495,273,154,37,4.322911,115.9167,47.33333,527,419,90,15,3,23,921,4279,2.137326,881,121,65,46,67,240,342,3,52,0.888246,42.79,2.2,0.58,0.7,1631,922,506,118,85,4841,74,767,586,166,23,15,46770.58669,26899.74062,6492.15804,15180.23248,39854.68993,2869.1595,1402.62405,49125.5965,26109.5853,1467,1115,196,560,546
7528,5693,626,64,21,46,993,469.7582,5083.281593,2381.063989,1796.707703,12119,16.85535466,6216,5903,5040,5297,2257,2992,4310,1647,913,30.90934,35.05889,65.96823,55.43412,3096,9.489232,0.247545,90.9316,73.52092,17.41068,2.18,25.54666,1691,737,292,270,102,3.966053,192.9167,85.66667,970,767,156,43,4,32,1894,9438,3.135433,719,170,90,67,90,174,112,14,33,0.711503,44.51,2.2,0.58,0.4,2662,1945,531,130,56,5903,120,1260,932,230,80,40,129488.6944,90527.39769,6817.39775,15625.93269,56021.78607,9293.22812,1401.24619,56615.46038,37606.36622,3312,1175,209,610,2769
7772,6053,414,16,202,45,906,488.3027,5414.097589,2108.403817,2332.129211,12396,7.86049461,6443,5953,4932,5759,2462,2657,4325,2152,800,35.2621,42.28015,77.54225,37.17472,1349,7.583091,0.242014,72.76541,56.30849,16.45692,2.23,10.88254,683,350,184,78,38,3.278957,122.9167,52.25,797,675,103,17,2,275,1492,4638,1.840656,1577,201,27,26,87,249,979,13,121,1.217275,48.4,2.2,0.57,0,2471,1430,697,252,92,5997,105,1182,891,259,27,7,71625.90565,37880.1324,6599.83269,27848.92321,68555.0552,17738.13901,3562.78275,73712.50919,30156.80175,1388,1388,284,676,616
19576,15773,1052,92,43,279,2160,467.0437,14185.68202,5802.350408,5947.209061,33772,18.69988926,17404,16368,16412,12043,6354,10773,10751,3893,2001,29.52054,27.38339,56.90392,51.39995,11312,9.504915,1.80623,93.36136,94.22006,-0.8587,2,33.4952,7612,1001,1079,1133,474,9.622686,1217.333,560.6667,3469,2837,529,98,5,57,5013,26620,7.008068,1806,326,78,55,183,970,181,3,4,1.174942,41.15,2,0.61,0.2,3686,998,1658,718,312,19235,129,669,940,798,627,523,472761.9562,241198.2044,7339.5529,34976.88096,247325.3503,18297.86234,40085.09,245480.5044,151760.4553,7698,3481,639,1811,6458
6732,5380,422,68,25,59,703,516.9597,4405.179731,1749.149685,2060.127783,10407,13.00875,5218,5189,4068,4640,1932,2830,3427,1511,707,30.87742,35.4483,66.32572,46.79021,4206,11.14634,-1.82569,80.90708,70.14509,10.76199,2.09,40.41511,2003,1695,275,175,56,4.711128,273.5833,94.66667,753,637,96,19,1,38,2017,3674,5.128353,800,121,21,44,71,407,108,26,12,1.080784,44.12,2.1,0.58,0.2,1691,914,532,158,87,5459,60,594,633,238,94,72,76890.373,36887.451,12706.969,16275.708,57693.33284,6837.22205,1947.85733,59385.68613,31596.03153,985,876,196,449,2937
13476,10982,750,88,68,142,1312,541.7324,8301.938364,3242.214314,3727.811195,20272,29.81176471,10375,9897,9138,8527,4267,5922,6930,2285,868,33.20106,24.53315,57.7342,37.98687,8232,6.21547,7.350039,95.99448,92.19613,3.798343,2.21,40.60773,6235,756,423,267,508,3.200916,507.5833,238.5,2138,1844,236,51,7,35,1863,14034,4.614024,680,186,31,54,97,53,266,0,318,0.343549,40.09,2.2,0.65,1.6,1863,663,755,299,146,11061,131,416,532,361,190,233,283658.7259,90597.46966,13847.94955,48835.1744,169205.9177,35805.21813,17527.09645,150192.9173,97019.41791,4833,2542,471,1323,5724
7012,5539,335,17,56,45,907,492.5745,4793.865199,2010.621928,2096.267551,11245,14.252218,5852,5393,4517,5191,2248,2430,4097,1774,696,34.44155,37.84281,72.28436,39.23337,2529,7.29213,0.711427,76.92308,63.49489,13.42819,2.27,22.49,1687,338,211,112,167,2.9086,146.9167,69.66667,696,624,61,11,0,51,363,3278,2.498729,789,172,26,26,57,154,348,3,87,0.737658,49.51,2.3,0.56,0,2552,1880,517,123,32,5287,125,1259,872,246,29,21,99949.90053,59576.57433,20927.97254,13217.19006,59264.97153,17323.59255,2289.02522,53306.98825,34241.3352,2164,1218,212,629,93
