trpt1,trpt2,trpt3,trpt4,trpt5,trpt6,trpt7,trpt8,trpt9,trpt10,trpt11,pop1,pop2,pop3,pop4,pop5,pop6,pop7,pop8,pop9,pop10,pop11,pop12,pop13,pop14,pop15,pop16,pop17,pop18,pop19,pop20,pop21,pop22,pop23,pop24,pop25,pop26,pop27,pop28,pop29,trv1,trv2,trv3,trv4,trv5,trv6,trv7,trv8,trv9,trv10,trv11,esp1,esp2,esp3,esp4,esp5,esp6,esp7,esp8,log1,log2,log3,log4,log5,log6,log7,log8,log9,log10,log11,log12,log13,log14,log15,log16,log17,log18,fin1,fin2,fin3,fin4,fin5,fin6,fin7,fin8,fin9,egmt1,egmt2,egmt3,egmt4,BFS
9735,7954,441,77,126,76,1005,588.7055,6422.147217,1099.081123,4567.109978,13511,10.51439689,6698,6813,5590,6260,2711,4035,4653,1549,563,31.20396,24.30939,55.51335,36.34603,4696,8.363556,3.330619,89.48264,73.6437,15.83895,2.27,34.75686,2382,1962,182,105,64,2.120595,299.0833,134.1667,674,563,95,16,0,137,1355,3768,4.030324,1285,198,17,101,79,435,457,0,11,4.394757,44.55,2.3,0.6,0.1,2381,1477,635,208,61,6485,145,1218,679,199,122,18,182146.0624,24112.58087,4006.11958,10091.95396,53562.18813,11237.71906,732.40028,51136.45679,31550.11285,1345,1345,271,709,4280
9929,7782,800,45,22,151,1021,428.3827,8156.578132,3478.09639,2976.955027,18166,15.8102698,9221,8945,8635,6833,2925,6150,5653,2217,1221,24.78184,29.12819,53.91002,55.07442,5244,10.18386,1.81658,101.5083,83.34251,18.1658,1.99,28.86711,2273,1693,844,273,143,6.448719,337.0833,148.1667,1752,1424,251,65,12,9,2694,17786,3.454012,1149,179,36,116,133,479,145,52,597,2.747977,43.85,2,0.58,0.4,3113,1519,1006,413,175,10626,27,785,1483,423,212,183,237931.059,92437.508,40949.782,16566.776,103614.0991,13827.32196,11542.52196,102446.1033,73645.8381,5446,1800,280,786,2581
10739,7887,322,28,9,24,2393,418.9641,6044.217886,2490.217145,2852.146386,18825,66.75531915,9780,9045,8125,7815,4169,4806,6173,2495,1182,37.97249,33.49121,71.4637,47.37475,6901,8.711819,2.921647,93.86454,93.97078,-0.10624,2.44,36.6587,4866,742,269,521,498,6.595117,501.1667,221.0833,663,584,64,14,1,3,780,3440,5.705499,282,144,36,1,37,37,17,10,67,0.1207,32.6,2.4,0.78,0.9,1274,778,381,82,33,8285,112,479,376,118,29,160,93832.35602,40851.38695,10788.47889,21876.77313,45979.52247,3373.60792,8563.2344,51181.52592,36586.25822,2157,2157,423,1119,6631
12026,9780,805,132,14,45,1159,499.0051,8175.237517,4159.837736,3243.073158,19599,35.0608229,9412,10187,9263,8027,3778,7616,5868,1668,669,28.01839,17.33165,45.35004,40.10791,8931,5.051278,10.40869,150.3648,108.0157,42.3491,2.2,45.56865,4699,2195,1335,362,324,5.118977,624.5833,265.9167,1267,1005,199,51,12,13,1562,17778,6.337074,559,151,36,52,109,87,112,12,680,1.106934,37.81,2.2,0.73,1.3,1491,484,782,159,66,9576,41,430,475,255,98,192,171483.1085,120666.3085,21682.06538,34128.03001,131111.2217,11178.19835,3877.60468,142952.2007,97199.78255,1713,1713,401,904,66
8794,6899,468,49,20,117,1165,402.8143,7347.734168,3691.758863,2649.523017,17127,28.73657718,8785,8342,7281,7213,3115,4662,5723,2586,1041,29.99519,34.92537,64.92056,40.25522,5027,7.999066,2.218719,94.52911,76.37064,18.15846,2.04,29.35132,2667,959,780,427,169,8.083155,375.9167,147.3333,695,571,95,27,2,21,2030,4986,4.328345,596,153,17,31,52,152,191,0,52,1.697905,40.2,2,0.62,0.5,1873,637,1098,93,45,9070,41,619,730,321,86,76,140854.7806,81160.7284,40999.28725,32284.71474,112387.02,9131.32644,4914.6403,95239.75822,42078.62116,1590,1584,316,893,363
6132,5038,346,13,166,28,494,531.0985,3494.214547,482.9228318,2374.778464,9486,3.923076923,4815,4671,4101,4056,2237,2507,3153,1118,471,39.52297,28.0742,67.59717,42.1288,3729,8.117225,2.740881,80.32891,80.22349,0.105419,2.3,39.31056,2405,728,189,293,114,7.494715,291.6667,119.8333,779,649,105,24,1,101,1045,5527,6.146759,2418,159,68,70,263,358,1454,44,36,0.567067,40.62,2.3,0.66,0.2,1503,803,362,234,104,4585,179,766,323,147,71,17,67341.62846,37049.51906,5758.26106,9788.07247,47125.51115,10796.14639,3408.67507,52097.77999,18536.80994,2733,1554,238,706,5822
3640,2885,222,56,0,33,415,486.8377,2290.290095,687.9298663,1355.573811,5926,17.42941176,3060,2866,2594,2319,1279,1571,1956,708,412,36.26311,31.75503,68.01815,58.19209,2017,9.449882,1.012487,93.65508,94.49882,-0.84374,2.15,34.03645,1518,185,90,151,72,9.477952,231.3333,98.83333,329,282,43,4,0,2,383,1440,7.657949,340,62,6,7,16,241,10,0,34,1.306533,39.87,2.2,0.63,0.1,792,297,356,105,34,2985,14,187,362,141,72,16,50048.28148,16213.6204,2909.75158,7599.21344,25365.54844,858.6663,1353.25549,28026.82805,14815.97831,912,912,167,336,6412
7834,6186,349,57,176,72,887,525.3949,5025.165701,1668.116592,2512.077858,11774,6.034853921,6016,5758,4924,5239,2384,2924,4183,1685,598,33.54439,32.12326,65.66765,35.48961,2286,6.964498,3.821981,88.92475,66.67233,22.25242,2.25,19.41566,1469,552,148,72,39,2.069146,172.75,74.66667,809,691,99,18,1,147,1685,3868,2.877291,1951,193,24,42,83,451,822,230,150,4.033704,47.12,2.3,0.59,0.2,2033,1132,591,215,95,5578,94,757,878,218,61,25,125750.4583,37643.58241,14952.03394,5466.61062,67761.74424,11038.54966,3379.77798,57986.66656,35987.03195,1159,1145,250,669,177
8694,5823,759,93,31,127,1761,550.8467,3964.525106,1148.409368,2238.015928,10571,18.07008547,5407,5164,5007,4347,2849,2447,3854,1059,362,45.21505,22.55198,67.76702,34.18319,2405,4.351528,4.351528,86.65216,70.94882,15.70334,2.94,22.75092,1665,251,108,219,160,3.866976,211.5833,104.4167,917,707,161,41,8,43,7405,7106,4.350353,585,146,13,67,73,21,259,0,11,0.228833,36.69,2.9,0.75,1.7,1749,1301,324,85,39,3933,212,823,536,70,75,33,314956.0461,172908.9935,3540.14961,27527.37643,71342.87893,21515.97046,11202.1678,69862.65486,62008.21018,4062,1825,251,862,6633
4692,3845,310,32,63,66,343,559.1914,2676.198873,276.0055483,1724.200654,6876,4.658536585,3467,3409,3062,2626,1262,1758,2341,1018,497,30.788,36.96023,67.74823,48.82122,1354,11.3438,-3.0541,77.37056,67.19023,10.18034,2.03,19.69168,811,141,130,233,35,5.066628,201.75,80.91667,796,677,100,16,3,58,1461,4848,6.105311,1476,158,22,77,107,591,509,12,15,3.192298,49.63,2,0.53,2.7,1663,925,347,226,165,3947,70,719,515,254,82,23,68327.2078,24354.72605,3708.33806,8270.54091,45716.52743,7687.3828,1689.53788,43477.3921,25238.36625,3061,1547,116,483,6800
10674,8201,885,409,46,85,970,507.7075,6707.292655,2746.434828,3127.885051,16153,15.09626168,8120,8033,6535,7412,3011,4552,5441,2295,854,30.13109,31.51206,61.64315,37.21133,6485,8.048041,1.733424,81.84238,66.73683,15.10555,2.21,40.14734,2962,2908,347,151,114,5.642219,413,166.1667,1126,859,208,55,4,49,3305,10207,4.964645,1070,159,31,147,125,302,295,11,223,1.20922,39.78,2.2,0.63,0.6,2544,1598,701,179,66,7939,94,1106,783,332,147,82,120988.9446,100801.3298,20149.2469,15943.07278,75370.53033,4172.92042,4559.92707,79101.42547,49738.92934,1671,1671,323,862,2831
6518,5234,323,13,4,15,853,433.8888,4706.841585,2061.990853,2187.775757,12063,54.83181818,6255,5808,5407,4842,2397,3658,3698,1580,730,32.58564,31.40294,63.98858,46.20253,5101,7.792423,3.647517,114.2336,110.8348,3.398823,2.01,42.28633,3501,623,283,432,255,7.971257,359.3333,147.1667,551,439,87,23,2,3,730,5485,5.964212,220,113,20,14,33,15,24,0,3,0.383612,34.46,2,0.69,0.1,809,224,452,94,39,6517,23,198,314,154,57,63,82034.54629,34420.21234,13215.91583,11445.39335,71606.64365,16892.19926,14511.17408,61951.36011,38737.06743,1496,1496,244,770,5589
11083,9040,305,12,23,201,1375,503.0047,7068.348167,3017.56971,3502.943709,17972,30.66894198,9477,8495,7613,7605,3508,4229,6045,2831,1359,34.14444,40.78256,74.927,48.00424,5774,9.292232,0.612063,112.7866,102.7153,10.07122,2.13,32.12775,4489,358,307,174,427,2.122761,311.5,142.4167,1054,949,83,21,1,23,445,5394,3.537535,586,218,26,7,77,142,120,3,95,0.53396,47.85,2.1,0.57,0.6,1874,625,955,232,62,9364,61,410,706,412,241,44,179341.2335,91767.775,9629.607,31755.72,147658.2757,14597.37499,9961.60716,135092.8103,94784.06974,3205,2127,327,1013,5590
17113,13481,1068,111,163,198,1916,500,12546.36406,4168.791786,5728.761525,26962,12.11230907,13693,13269,11314,12029,5147,7135,9258,4003,1419,31.39755,33.07509,64.47264,35.44841,4925,7.714561,2.596247,51.40568,51.18315,0.222535,2.19,18.26645,3129,959,462,229,139,1.763721,344.3333,146.1667,2080,1754,267,55,4,124,3668,13149,2.268877,2226,382,56,79,186,657,783,13,80,1.393522,46.56,2.2,0.57,0.4,4191,2297,1230,436,228,13491,369,1482,1260,673,281,126,229460.0681,129247.6303,7941.31744,16302.07033,147261.8362,21943.71187,9374.12762,147354.043,80586.78946,4101,2783,488,1474,3340
13690,10547,947,267,167,254,1413,579.7922,7915.666292,2795.520836,4356.760656,18191,12.44254446,8996,9195,7638,8160,3766,5346,6143,2179,757,32.77918,25.55488,58.33406,34.74071,6299,6.541696,5.277335,80.09455,76.30147,3.793084,2.27,34.62701,3626,1861,441,187,180,4.119539,455.0833,186.5,1256,1057,159,36,4,74,2537,7823,4.637065,1462,209,31,107,118,349,613,19,327,0.527136,43.34,2.3,0.64,0.1,2134,1103,767,167,97,8347,107,752,723,333,125,94,177803.0303,101947.5823,12230.04359,32181.48454,131071.0514,12003.34625,2036.47235,123334.2328,70348.03757,1833,1833,381,1028,96
11034,8822,748,78,8,42,1164,429.8592,8247.956688,3591.824234,3997.394533,20523,69.56949153,10180,10343,9305,8594,4311,6506,6652,2148,906,32.76334,23.21021,55.97355,42.17877,10492,7.45505,4.482775,110.7538,115.9187,-5.16494,2.23,51.12313,6943,1911,486,700,437,7.230852,717.75,295.25,1139,916,179,41,3,30,2243,10831,6.719011,295,123,19,51,85,7,10,0,8,0.670347,32.04,2.2,0.76,0.1,1597,692,529,297,79,10144,122,355,574,217,138,191,139579.3431,52198.04934,13481.60264,25189.70211,101445.573,12191.38103,9311.9865,99060.26968,48972.05501,2291,2291,427,1268,5591
8310,6888,355,149,21,41,781,516.458,5952.464717,2327.631101,2734.937968,13337,8.314837905,6723,6614,5501,5913,2376,3733,4764,1793,671,27.96281,28.99847,56.96128,37.42331,4201,6.973082,4.123866,77.37872,62.45782,14.9209,2.11,31.49884,2979,831,228,71,87,3.96032,250.0833,108.4167,917,789,108,16,4,18,1308,6365,3.588199,1604,135,31,95,106,799,333,105,170,2.725799,46.8,2.1,0.57,0.2,1901,1041,532,254,74,6787,151,686,477,350,195,42,307467.6348,107827.826,16841.84621,10261.96688,74756.78539,10300.79133,5805.74048,77612.44437,43051.23805,2177,1341,269,622,4258
8525,6908,363,87,93,68,915,517.3757,6016.022409,2196.037103,3292.339616,13352,17.73173971,6813,6539,5738,5906,2904,3220,4807,1809,612,36.1779,30.16071,66.33861,33.83085,2653,6.216297,4.119233,68.37927,61.93829,6.440983,2.3,19.86968,1924,302,182,117,108,1.962419,220.3333,82,780,704,62,13,1,72,1434,2627,2.934643,753,182,20,27,81,54,383,4,31,0.875628,48.44,2.3,0.59,0.1,2402,1439,649,234,80,6167,309,612,840,490,89,62,97406.17436,57097.42836,18322.24627,11142.67231,82043.15127,8608.34171,2303.72766,75516.80469,46262.73743,1389,1389,295,797,138
10570,8395,409,44,55,21,1571,401.7708,7957.189773,3654.543438,2581.654987,20895,19.22263109,11118,9777,8026,9576,4111,3710,7550,3486,2038,36.50977,49.05861,85.56838,58.46242,5316,10.24168,-3.06293,69.58603,56.80785,12.77818,2.16,25.44149,4057,592,291,96,266,3.485513,199.5,89.66667,1005,908,80,17,0,33,607,4363,2.085157,1087,303,123,8,84,271,277,23,51,0.748916,47.53,2.2,0.55,0.2,4141,2722,1052,313,54,10148,67,1623,1837,510,88,16,508512.972,168016.019,35512.425,-1449.081,126862.967,8024,12806.826,136044.494,95970.908,1843,1648,393,1166,2703
9004,6965,594,250,147,135,825,672.6219,5350.550298,1702.391059,2934.655061,10355,6.968371467,4969,5386,4695,4655,2123,3084,3928,973,247,30.27667,17.39875,47.67541,25.38541,2818,4.152583,9.560599,71.6562,73.3945,-1.73829,2.44,27.21391,1786,698,195,52,74,2.287773,119.1667,53.66667,1067,902,129,35,1,128,4054,6482,1.795801,1486,164,91,58,115,217,809,5,22,0.043337,45.99,2.4,0.64,1.6,1234,560,483,115,76,4615,33,417,442,194,119,29,71670.53022,64270.14654,15101.92081,3062.02248,49237.63346,3910.00315,1761.4401,53339.79016,34089.3899,1072,1072,261,577,1707
7048,5719,344,33,89,71,718,529.39,4666.562123,954.0296163,2675.063833,10803,12.37457045,5496,5307,4409,4830,2044,2913,3652,1547,647,31.13481,33.41965,64.55446,41.82288,3365,11.47829,-1.48107,69.33259,64.24141,5.091178,2.23,31.14875,1787,1300,178,72,26,2.06454,197.3333,91.33333,640,544,74,20,2,58,2070,3505,3.613576,873,163,26,54,71,202,339,11,158,3.915454,47.53,2.2,0.56,1.8,2122,1139,631,211,141,5772,143,986,607,301,66,19,70469.73708,41985.55842,9327.22476,9647.12146,48100.90484,4735.677,3255.59112,48364.09263,32088.13738,1837,1180,202,563,4436
5387,4410,250,30,3,45,599,468.75,3468.835635,822.8020006,1886.637654,9408,52.85393258,4647,4761,3955,3837,1757,2790,3127,1206,528,29.6941,29.30539,58.99949,43.78109,4552,9.034864,2.657313,110.9694,94.06888,16.90051,2.04,48.38435,2518,1702,160,119,50,4.330367,266.9167,106.5,800,685,100,13,2,2,1428,4330,6.095036,178,80,20,19,46,1,11,0,90,3.886203,40.89,2.1,0.59,0.3,1229,291,545,258,135,5378,13,192,399,399,153,73,114355.3926,76779.97397,24137.47543,10485.4228,56494.13294,4753.0957,4002.55348,56458.11666,22676.34945,3058,809,180,448,3215
7754,6258,370,34,103,55,843,517.7892,5334.836332,1793.386322,2886.891739,12086,12.0139165,6062,6024,5122,5274,2369,3298,4187,1603,629,31.64997,29.81964,61.46961,39.23893,2873,8.356776,0.910144,77.2795,76.53483,0.744663,2.22,23.77131,1663,784,180,161,83,4.615257,271.25,109.8333,830,729,85,16,0,65,1232,3370,4.120394,1006,171,20,30,78,341,349,9,47,1.745505,43.67,2.2,0.59,0.3,2187,1268,589,249,81,5729,104,826,833,337,66,21,123669.6657,48288.95167,7358.04029,17848.55028,106116.1954,11129.77879,1847.88485,97836.55159,29658.87305,2397,1220,233,691,118
8635,6309,531,128,458,106,943,616.5347,4833.318495,676.0385667,3128.9309,10233,1.399480306,5086,5147,4420,4602,1909,2566,3704,1549,505,30.44657,32.75917,63.20574,32.60168,1560,8.01329,0.586338,62.93365,64.30177,-1.36812,2.29,15.2448,1023,317,130,62,19,1.437091,59.83333,23.58333,1287,1121,145,18,3,364,1998,5854,1.047476,7312,223,15,47,150,3717,2850,81,41,0.116709,49.04,2.3,0.57,0.2,2212,972,775,312,153,5141,76,944,833,247,100,12,92609.26365,48230.70615,41730.40886,4832.63285,56228.97353,8280.08672,2737.31612,92708.71335,74934.15605,1847,1158,123,586,1407
23619,18050,1516,264,336,245,2798,499.3361,16173.05363,6527.67794,6937.525826,36148,8.63957935,18530,17618,15457,15238,6414,9918,12235,5192,2389,28.95319,34.2211,63.17429,46.0131,10286,10.06971,-0.35963,63.24001,56.79429,6.445723,2.09,28.45524,5814,2539,1141,513,243,3.293646,761.4167,311.5,3057,2580,389,81,7,97,6356,19665,3.916257,4184,526,107,158,249,2236,850,47,67,1.479244,47.63,2.1,0.55,1.2,6559,3612,1916,656,375,19199,209,2503,2381,839,419,208,348593.4421,204033.7375,21823.30312,56600.49298,195437.2063,19302.54163,20911.91586,216364.4326,131316.8233,6292,3493,628,1721,2939
16729,13373,1666,313,21,212,1072,713.2647,7926.949617,3710.04868,3357.895868,18749,28.45068285,9097,9652,8307,8208,3638,6514,6069,1726,802,28.91202,20.0906,49.00262,46.46582,8697,6.987039,6.080324,107.9524,96.8585,11.09393,2.25,46.38647,5266,2147,772,230,273,5.04525,599.75,235.0833,1364,1068,227,61,8,18,3041,14192,6.098673,659,125,36,105,71,191,116,10,290,0.273816,36.64,2.3,0.72,0.4,1480,511,670,199,100,8765,37,386,492,269,140,156,172500.2934,91340.20041,15228.24771,13463.54587,136622.4071,19400.99726,2680.6498,129058.6262,64553.41905,1737,1737,406,924,247
12014,8675,740,126,517,196,1543,582.8015,7034.67754,1062.543084,4098.650496,14885,2.798984581,7383,7502,6768,6381,2972,4028,5206,1941,738,32.1854,29.01235,61.19775,38.02164,2673,8.733624,1.074908,51.05811,52.60329,-1.54518,2.33,17.95768,1439,909,195,100,27,1.373183,103.25,37.83333,1402,1174,190,35,3,428,3031,8752,1.160998,5318,233,24,92,145,2002,2517,116,23,2.691337,47.24,2.3,0.57,0.2,2802,1147,1400,104,151,7134,80,908,1101,526,149,38,93525.01566,25577.75066,5086.62987,15275.74435,65665.25718,19173.056,1339.78746,55753.76962,29695.42137,2377,1739,291,862,1372
13513,10821,791,115,84,122,1427,643.456,6372.524441,896.4768134,4525.410523,16817,8.790904339,8643,8174,7014,7157,3300,4501,5537,2548,931,32.87507,34.6583,67.53337,36.53846,5433,8.979009,0.059464,76.41077,70.88066,5.530118,2.21,32.30659,4141,515,299,382,86,3.105739,429.6667,176.4167,1432,1227,169,32,4,192,2567,8516,5.246043,1913,195,84,181,198,411,656,131,209,3.127072,43.87,2.2,0.63,0.5,2714,1406,1000,218,90,9050,148,1156,779,298,208,125,204882.671,67500.5201,3280.50011,22062.01856,81433.52941,19614.02046,9255.48594,76604.92781,47838.70916,2487,1893,344,1010,6248
27259,21176,2076,328,244,352,2807,616.4236,14027.18823,1777.911421,9259.694629,34353,9.851735016,17832,16521,15432,13894,6890,9665,11294,4602,1902,32.87371,31.03201,63.90572,41.32986,9671,7.946904,3.318487,79.09062,69.5718,9.518819,2.19,28.15184,6777,916,738,1025,191,3.42395,961.0833,391.5833,3800,3117,564,109,10,495,5673,27424,5.31601,3487,400,137,195,464,806,1255,146,184,1.467214,44.17,2.2,0.63,0.7,4808,2433,1673,451,251,18743,269,1995,1227,486,408,423,452377.5902,214007.2214,9374.17261,-15548.16636,290470.3948,28673.35254,22858.01593,204177.9206,106122.6294,11677,4355,629,1989,6266
11200,9195,669,48,35,174,922,550.6977,8365.079162,2452.543914,3707.336737,16697,26.58757962,8635,8062,8262,5792,2664,5266,5476,2232,1059,24.79985,30.63675,55.4366,47.44624,3528,10.36114,1.497275,82.88914,86.96173,-4.07259,2,21.12954,1756,1014,438,255,61,3.91723,281.25,123.5,2143,1745,328,66,4,41,2618,17911,2.969362,628,242,47,38,110,14,141,33,40,0.857172,48.51,2,0.56,0.4,3219,1453,946,461,359,9683,142,1061,1128,539,238,111,119062.042,83900.09423,25134.36431,13088.24409,105434.1002,13685.19976,22403.33293,106758.8603,72513.2588,5593,2079,245,855,2601
8030,6138,328,28,133,55,1176,482.8129,5825.326442,1854.714023,3201.597723,12713,7.61713601,6487,6226,4990,5760,2227,2779,4707,2094,906,29.74886,40.07481,69.82367,43.26648,1356,9.517816,-0.3933,81.64871,63.08503,18.56367,2.12,10.66625,871,178,219,48,30,3.262002,127.3333,60.33333,840,723,101,14,2,124,1135,4153,1.927677,1669,288,22,58,158,498,601,35,47,0.651511,46.79,2.1,0.56,0.1,3358,1771,1215,268,104,7214,94,1704,1258,249,39,14,50368.59026,32105.71427,8005.42907,15601.15751,63474.17673,3162.04045,2736.60941,61477.28833,31357.73385,1238,1147,206,626,768
7426,5924,745,73,50,37,551,513.7456,5039.487304,1485.839103,2902.274649,11531,13.40813953,5725,5806,4776,5474,2667,3552,3746,1234,332,36.54426,21.45793,58.00219,26.90438,5811,5.37681,10.05984,83.08039,68.16408,14.91631,2.45,50.39459,2652,2789,175,79,113,5.376344,367.5833,153.1667,749,578,139,28,4,47,1348,6776,5.952583,860,79,20,82,146,308,212,15,48,1.19121,35.74,2.5,0.73,0.1,978,508,360,69,41,4869,31,373,378,103,46,47,190428.1845,35252.60454,5934.83407,17646.80214,58542.29722,18955.2403,1202.00122,45595.24134,25831.06685,1493,1493,276,767,4040
43622,34366,3017,617,167,638,4325,455.2934,35279.91783,14171.46437,13368.27938,75481,19.16734383,38640,36841,36590,28463,13584,25112,23566,8980,4239,27.90583,27.156,55.06183,47.2049,23065,8.637935,2.927889,77.1055,80.44409,-3.33859,2.01,30.55736,13023,6442,1823,1235,454,4.417644,1357.833,590.8333,7123,5800,1045,244,34,198,11508,69868,3.243644,3938,859,154,203,389,1119,1139,53,179,1.779046,44.4,2,0.56,0.5,9871,3087,4377,1451,956,43113,114,2205,2696,2329,1658,869,1237451.949,687600.067,30198.2997,210828.0287,570086.8156,75009.02221,48317.32803,574496.1251,259334.0472,17967,7204,1326,3558,3203
4609,3659,395,82,28,131,275,719.7089,2726.051614,438.1599407,976.7999597,5084,1.772046009,2558,2526,2108,2285,772,1260,1988,795,269,23.76847,32.75862,56.52709,33.83648,2110,8.064516,-0.98348,109.166,97.75767,11.40834,1.88,41.50275,1973,73,22,12,26,0.552595,76.41667,38.33333,851,710,120,18,3,19,996,6130,2.191647,2869,151,33,15,59,573,754,91,77,3.876513,38.52,2,0.63,0.9,921,257,421,116,127,5701,44,219,252,177,128,101,246946.7543,74920.74171,12075.88566,31668.14136,100268.7427,42829.67431,11323.24638,70980.90005,44596.484,409,409,74,201,3787
