trpt1,trpt2,trpt3,trpt4,trpt5,trpt6,trpt7,trpt8,trpt9,trpt10,trpt11,pop1,pop2,pop3,pop4,pop5,pop6,pop7,pop8,pop9,pop10,pop11,pop12,pop13,pop14,pop15,pop16,pop17,pop18,pop19,pop20,pop21,pop22,pop23,pop24,pop25,pop26,pop27,pop28,pop29,trv1,trv2,trv3,trv4,trv5,trv6,trv7,trv8,trv9,trv10,trv11,esp1,esp2,esp3,esp4,esp5,esp6,esp7,esp8,log1,log2,log3,log4,log5,log6,log7,log8,log9,log10,log11,log12,log13,log14,log15,log16,log17,log18,fin1,fin2,fin3,fin4,fin5,fin6,fin7,fin8,fin9,egmt1,egmt2,egmt3,egmt4,BFS
6405,4896,410,45,77,59,792,587.5435,4210.527657,871.617502,2331.558864,8333,7.520758123,4162,4171,3855,3543,1629,2204,2964,1120,416,31.5209,29.72136,61.24226,37.14286,1183,7.320293,2.160086,77.88312,73.56294,4.320173,2.31,14.19657,638,180,238,93,27,1.220249,57.5,30.16667,1055,886,148,19,2,86,3169,6255,1.218045,1108,116,13,51,52,407,444,4,19,0.789809,47.3,2.3,0.6,0.2,1133,359,499,184,91,3925,11,224,461,279,122,36,68371.38036,22917.02551,15415.8887,1888.48546,33283.17113,3231.15083,1358.49814,38759.13782,22827.2829,2100,1035,132,449,1509
10765,8089,421,31,160,61,1748,512.5135,7964.068514,2356.764522,3981.983323,15783,11.8490991,8231,7552,6675,6906,2914,3964,5461,2427,1017,30.91777,36.54111,67.45889,41.90358,1701,9.630615,-0.25344,72.41969,66.40056,6.019135,2.15,10.77742,1089,341,160,68,39,3.135955,212.25,107.6667,833,717,99,15,2,165,1811,4279,2.248592,1332,231,15,41,79,391,564,16,31,0.213836,45.59,2.2,0.58,0.1,3250,1795,1070,285,100,7950,264,1361,1260,306,49,10,86935.79654,46124.98083,10215.4343,18683.04633,56881.64433,2717.0348,1320.37724,61911.61466,37911.19995,1681,1666,335,869,939
6584,5328,308,60,55,42,728,547.3035,4549.663006,1279.754041,2429.152242,9735,19.31547619,4878,4857,4109,4547,1993,2495,3625,1250,372,32.56536,26.50327,59.06863,29.76,2325,4.930663,6.574217,88.23832,78.8906,9.347714,2.35,23.8829,1523,551,123,42,80,1.812847,134,66.41667,996,821,151,22,2,46,1938,6477,2.53448,504,95,12,36,47,78,232,4,96,0.210035,46.01,2.4,0.6,0.2,1009,424,487,51,47,4285,17,258,366,180,106,82,128041.4098,93043.00776,33550.05355,2678.84794,52104.36263,9680.28928,1166.25335,46470.1253,28779.3833,986,986,204,573,1708
9184,7439,355,10,75,45,1176,520.5374,5978.471717,2423.104948,2693.664414,14291,16.63678696,7341,6950,5760,6481,2748,2947,5389,2346,861,32.96545,38.47169,71.43714,36.70077,2716,7.977048,-0.41984,69.41432,60.87748,8.536841,2.18,19.00497,1976,274,233,101,91,2.214699,203.5833,94.16667,1043,952,76,13,2,90,2449,3427,2.603151,859,221,21,26,66,157,361,2,43,2.43553,49.74,2.2,0.56,0.1,2701,1479,872,247,103,6980,147,809,1234,445,48,18,165299.2645,89142.2645,1517.27019,5556.71462,96806.63542,8887.8382,2393.62814,105062.7243,64725.30495,1450,1450,271,864,158
6154,4813,381,316,38,58,490,481.7818,4482.367579,1325.591201,2195.758355,9990,9.406779661,5110,4880,4409,4382,2229,2717,3445,1179,420,36.17332,25.94937,62.12269,35.62341,3228,7.607608,3.303303,94.39439,92.39239,2.002002,2.32,32.31231,1381,1159,398,246,44,4.281099,203.5833,94.08333,461,383,60,14,4,38,1015,4188,3.869127,1062,133,16,40,93,473,295,7,63,0.793301,44.43,2.3,0.61,0.6,1779,1236,445,60,38,4538,86,957,537,104,71,24,33002.48137,6754.25701,1584.69233,124.93127,6672.83675,779.19695,90.90371,6575.03534,5140.372,1254,1254,220,593,4012
9313,6878,877,164,41,190,1006,714.8945,4810.550171,1145.54981,2379.306615,9621,16.5025729,4936,4685,4632,3928,1806,3107,3030,1190,488,29.42806,27.34235,56.77041,41.0084,1588,8.626962,3.741815,89.59568,78.78599,10.80969,2.2,16.50556,849,519,141,46,32,2.391992,104.6667,41.25,1060,772,231,54,3,41,2569,10659,1.947498,583,116,22,72,93,127,148,2,99,0.929643,45.88,2.2,0.59,0.3,1326,494,558,144,130,4733,46,459,429,263,79,50,139043.8129,44296.46285,16502.97036,15547.77524,68960.64677,10896.74447,2813.33611,69989.17025,34367.52414,6322,1491,119,490,1103
10441,8528,374,44,20,33,1324,479.3974,8128.492117,4276.978895,3120.55627,17789,32.34363636,9108,8681,7815,7660,3543,4439,6491,2382,934,32.41537,30.33852,62.75389,39.21075,5007,7.645174,4.553376,73.47237,76.62038,-3.14801,2.15,28.14661,3668,513,334,88,349,2.53564,338.8333,141.6667,1281,1146,122,12,1,8,934,5479,3.418408,550,205,23,22,81,125,83,8,57,0.355358,45.37,2.2,0.6,0.1,2397,1026,1033,267,71,9005,52,573,1020,518,170,64,125628.8016,87941.80158,7351.77809,13227.13305,128311.8039,13336.30335,3592.25125,112948.531,70579.2065,1574,1574,384,913,141
26991,20400,1631,194,155,345,3587,468.2336,20407.46081,6746.39394,9158.463295,43568,20.19842374,22855,20713,18208,18438,7441,11203,14779,7226,2919,28.63906,39.04626,67.68532,40.39579,5812,10.67297,-0.82629,61.94914,59.58502,2.36412,2.05,13.34007,3260,1464,668,248,156,4.698851,699.6667,310.4167,3243,2684,464,89,6,136,5912,22155,2.91534,2157,579,95,140,262,434,604,24,91,0.191873,42.95,2.1,0.59,0,7540,3474,2942,692,432,23453,288,3182,2861,825,240,144,346370.061,268466.959,36344.853,70058.638,237780.521,15209.962,12015.394,235705.496,116242.324,9030,3833,709,2033,942
8884,6487,430,5,9,18,1890,466.4893,4730.739946,2113.32427,2137.258822,13906,36.40314136,7253,6653,6025,5781,2961,3465,4885,1813,782,35.46108,31.07784,66.53892,43.13293,4667,5.824824,3.164102,101.1793,115.274,-14.0946,2.48,33.56105,3228,380,290,425,337,6.205661,346.4167,146.6667,668,588,69,7,4,8,1328,4433,5.457296,382,205,14,12,45,17,87,4,17,0.32,35.88,2.5,0.75,0.9,1734,1330,259,114,31,6250,224,779,478,54,85,114,143715.1141,55863.06297,22294.35296,17814.43744,37851.91262,7153.07392,9568.46773,37029.13866,31196.04609,1649,1649,290,709,6640
8946,7322,681,77,27,54,715,758.2065,4543.641533,1750.412888,2258.008423,9657,12.74010554,4911,4746,4041,4360,1983,2540,3250,1336,548,34.2487,32.53886,66.78756,41.01796,2249,6.834421,4.349177,75.17863,83.25567,-8.07704,2.17,23.28881,1554,462,95,61,71,2.332783,190.8333,78.91667,642,493,124,25,0,23,1533,4763,3.531411,758,141,16,44,61,245,243,2,27,1.458601,42.86,2.2,0.63,0.1,1256,569,553,81,53,4662,65,471,454,178,45,43,90644.53678,41015.47278,20875.20084,7276.22447,52626.8361,1844.71936,3390.58959,59170.0172,40232.68263,1751,1397,212,583,250
20074,16088,972,83,275,244,2182,468.7782,16185.38174,7252.776288,6816.617189,34319,12.04598105,17368,16951,15317,14561,7019,9410,12024,4458,1408,32.74704,27.36773,60.11477,31.58367,7879,7.022349,4.633002,73.39957,65.12428,8.275299,2.23,22.95813,5258,1533,617,182,272,1.567019,771,332,2434,2123,269,37,5,181,3218,12931,3.945363,2849,419,59,107,236,759,1164,15,208,1.95104,44.99,2.2,0.61,0.2,5082,2852,1520,499,211,16299,423,1540,1964,800,242,113,286873.5455,165422.6309,22528.47662,24932.72589,224536.3842,35376.91809,22027.14438,206078.8854,110694.7687,5746,3835,756,1863,198
8726,6897,365,42,154,64,1114,538.1554,6040.869009,1075.810532,3790.561507,12816,8.844720497,6351,6465,5211,6120,2816,3450,4384,1597,569,35.94588,27.64871,63.59459,35.6293,3639,7.178527,2.574906,60.7834,60.08115,0.702247,2.43,28.39419,1400,1883,182,119,44,1.916908,215.9167,97.41667,647,563,70,13,1,97,3684,3148,2.889437,1449,209,24,69,117,254,744,28,20,1.152838,45.84,2.4,0.58,0.3,2615,1805,542,180,88,5725,117,1350,788,246,82,32,77572.07582,37265.41063,19428.85555,7028.10073,62510.36072,8524.30322,4762.2836,61234.16006,34875.61471,3413,1380,267,766,3408
21952,15544,1886,299,20,161,3787,444.3301,11360.85116,5324.245522,4993.504152,34983,45.49154746,17661,17322,15835,14480,7966,10044,11809,3770,1394,36.45266,23.63062,60.08328,36.97613,15569,5.516965,6.460281,101.8495,105.6799,-3.83043,2.57,44.50447,9504,1819,1214,1973,1030,8.001731,1017,447,1827,1500,267,52,8,6,5153,14101,6.143933,769,252,48,135,124,74,101,33,22,0.415829,31.49,2.6,0.82,2.2,2416,1504,645,169,98,14429,327,996,479,140,117,357,213848.1164,99412.50809,19430.94926,34940.63556,116303.7141,21366.71837,27578.1425,127836.8469,90244.30129,3928,3757,746,2263,6643
8099,6441,315,37,44,33,1143,486.2233,4069.782193,1467.332913,2191.084036,13247,12.61619048,6854,6393,6098,5474,3458,3305,4465,1457,562,44.5045,25.98456,70.48906,38.57241,5605,6.114592,3.472484,104.1745,115.2714,-11.0969,2.67,42.31147,3002,512,804,662,574,5.30046,301.5833,147.5833,669,598,58,11,2,29,475,3653,5.158093,1050,204,29,16,91,398,306,7,12,0.226159,36.66,2.7,0.74,3.2,1413,899,323,144,47,5306,141,553,461,94,50,114,139261.1756,75729.38349,10875.32211,22618.43723,42799.281,10578.97059,6380.1575,40661.70791,31536.94678,3461,2877,385,1373,6644
9329,7641,468,130,6,30,995,386.2993,7502.959264,2820.108792,2938.225271,19780,82.41666667,10223,9557,9622,7270,4044,6344,6486,1981,925,31.51988,22.65004,54.16991,46.69359,8597,7.836198,6.420627,117.998,108.4429,9.555106,2.09,43.46309,5703,1214,693,620,341,9.458695,602.75,263.5833,1849,1608,196,40,5,4,1103,13206,6.231815,240,122,16,11,64,11,7,6,135,0.360702,35.74,2.1,0.71,1.6,1238,278,514,323,123,10535,49,254,363,220,167,185,246455.597,151652.52,21363.18497,21802.474,131796.4457,7562.916,17019.3767,130861.3864,70918.51696,3288,2028,402,1110,5890
8018,5802,243,28,30,12,1849,502.9909,4035.316214,1156.006962,2434.989279,11535,17.74615385,5923,5612,5118,5045,2868,2510,4093,1323,741,43.4348,31.25852,74.69332,56.00907,3211,12.05028,-3.81448,103.5111,77.24317,26.26788,2.95,27.83702,2517,196,143,121,219,2.128981,199.75,97.41667,422,388,29,3,2,38,197,1870,4.010368,650,225,41,6,56,90,217,17,77,0.388633,41.34,3,0.68,1,2494,2133,285,45,31,4117,351,1200,819,101,17,6,105480.8885,35526.56168,3038.93612,20831.3871,26705.08788,5680.5963,5963.5046,27201.24508,23961.59798,1331,1331,353,962,6645
7427,6173,308,104,15,37,737,508.9875,5056.373843,1774.856044,2714.608631,12128,22.13138686,6172,5956,5607,5042,2827,3388,4070,1394,449,37.9056,24.71172,62.61732,32.20947,4096,6.266491,7.998021,90.36939,95.15172,-4.78232,2.41,33.77309,2470,686,282,538,115,4.579147,276.0833,120.0833,636,518,91,22,5,15,2287,6935,4.36826,548,150,13,42,77,95,160,8,19,0.46966,40.78,2.4,0.66,1.6,1390,734,493,101,62,5323,55,580,457,165,72,61,91471.64875,53315.31529,34320.04003,8758.97497,72208.14416,11380.3937,3243.84736,74668.39214,59939.67424,1055,1055,264,791,2228
6393,4511,587,183,78,273,642,583.8726,3070.500715,583.3827376,1346.479602,7726,5.853030303,3841,3885,3253,3485,1428,2230,2653,1040,375,29.24432,28.97809,58.2224,36.05769,1703,8.024851,2.459229,71.44706,66.14031,5.306756,2.25,22.04245,930,535,121,91,26,2.530985,81.58333,16.5,779,619,138,20,2,68,4172,5037,2.196513,1320,79,16,123,80,779,198,32,150,2.332778,47.5,2.2,0.61,0.6,928,342,385,126,75,4201,62,275,243,171,107,70,57858.20911,26234.19966,8496.16527,7753.63518,38732.43235,10475.16498,6469.45484,40696.58988,27454.21565,1967,952,141,424,6297
14481,10998,1008,109,117,587,1489,591.8631,8781.740899,2734.413099,5430.474332,18582,13.23504274,9227,9355,7809,8490,4094,4857,6747,2349,535,35.28094,24.8535,60.13444,22.77565,4580,5.489183,6.027338,76.6333,83.19879,-6.56549,2.42,24.64751,2634,1415,293,106,121,2.368364,405.9167,167.4167,1275,1038,195,38,4,74,3406,7644,3.847775,1404,213,34,136,135,336,526,3,43,0.557828,44.81,2.4,0.62,0.1,2465,1421,715,235,94,8067,180,769,928,409,119,60,129609.2914,76557.9404,26084.97593,8095.99436,108682.9072,21663.05271,4305.27452,94295.40528,57150.75885,2100,2100,460,1151,199
11734,9542,784,86,22,193,1024,598.8452,6759.030417,3059.783477,2938.274945,15934,24.81931464,7918,8016,7033,6901,3074,4983,5344,1774,759,29.76663,24.52794,54.29457,42.78467,4916,6.7152,5.836576,103.4266,92.63211,10.79453,2.18,30.85227,3234,902,418,158,195,2.834887,401.8333,178.0833,1375,1055,250,57,13,38,3608,16337,4.776453,642,169,20,44,133,136,136,3,97,0.954248,44.74,2.2,0.62,0.4,2060,946,795,224,95,7650,125,652,823,271,101,88,226091.8941,143041.6512,61166.24336,9749.37347,131772.0035,20176.19497,4949.72098,131910.9054,99529.46951,2160,1792,404,962,69
8893,6791,673,172,172,125,885,601.6123,5282.723021,1237.021222,2901.464417,11288,7.291989664,5607,5681,5005,4849,2154,3348,3648,1423,715,30.78902,30.56032,61.34934,50.24596,2536,7.61871,2.48051,75.47838,68.21403,7.264352,2.18,22.46634,1548,682,153,115,37,1.35872,166.8333,69.66667,998,802,171,23,2,137,2021,6870,2.567101,1548,203,23,105,90,332,767,20,66,2.809089,49.56,2.2,0.55,0.1,2139,1175,567,244,153,5589,129,1026,618,297,47,22,88584.59556,35575.21376,10573.52858,11362.90363,61389.60541,13257.778,3798.56641,56594.48813,40146.43907,4814,1118,211,589,4946
12555,9991,776,69,77,60,1432,486.5352,9574.4722,3359.649379,4652.510377,20535,19.37264151,10429,10106,8949,8659,3738,5553,7177,2758,1309,29.36371,31.94815,61.31186,47.46193,5562,9.057706,1.266131,74.16606,64.71877,9.447285,2.09,27.08546,3497,1356,456,106,138,3.236772,413.5,192.3333,1296,1112,152,31,1,113,2043,6432,3.666489,1060,230,32,46,111,405,217,20,32,0.439153,46.06,2.1,0.58,0.2,3329,1868,1033,299,129,10247,134,1352,1259,363,146,75,302819.1736,34379.55875,8555.76198,8081.20302,99699.05825,15483.731,7906.416,91943.798,56759.621,3135,2084,411,1018,4045
15877,12725,904,72,134,181,1667,516.4367,10934.72399,3840.884099,5378.962765,24640,14.6579417,12409,12231,10907,10429,4947,7441,8130,2960,1162,31.7706,26.47229,58.24289,39.25676,6241,7.386364,5.600649,77.02922,72.97078,4.058442,2.31,25.32873,3995,1550,329,222,139,3.961978,634.75,274.8333,1862,1602,225,29,6,96,3350,10565,4.681018,1681,295,29,94,107,276,651,57,201,1.357075,43.01,2.3,0.63,0.5,3250,1793,937,285,235,11569,380,1117,1036,412,197,108,265178.9647,100606.5647,10788.19189,30664.99165,171314.5766,25755.36958,6832.4756,153833.8514,68326.79425,7039,3261,504,1449,4182
16346,12584,1047,588,228,151,1580,529.8303,10916.81642,3167.467005,5847.450318,23751,11.40778098,12080,11671,10311,10238,4719,6860,7783,3141,1248,32.227,29.97337,62.20037,39.73257,6796,7.620732,5.094522,66.43931,70.39704,-3.95773,2.19,28.61353,2940,3018,454,280,86,4.221067,374.8333,160.1667,1879,1569,263,42,5,162,3259,11610,2.895236,2082,352,41,97,138,394,1041,11,32,1.469063,45.78,2.2,0.57,0.3,3805,1935,1138,448,284,11572,106,1554,1306,602,180,57,230339.0265,105777.3062,30537.68176,26739.50292,121931.0519,6217.76848,9791.17269,136286.8037,75781.43521,4265,2604,496,1275,3427
57062,44808,3375,631,283,724,6557,408.1804,51167.23673,23436.63828,17851.98252,109775,16.12678125,55945,53830,52167,43290,21637,35173,35201,12414,5350,30.74573,25.24228,55.98801,43.0965,26247,7.515372,3.962651,67.51993,56.65224,10.86768,2.16,23.90982,14818,7235,2014,1337,780,5.5104,2317.5,972.75,7724,6445,1063,189,27,244,12090,58299,3.850921,6807,1076,268,327,617,2755,1691,56,689,0.660109,42.91,2.2,0.62,0.1,15747,8187,5517,1357,686,54082,280,4791,6646,2684,907,439,2787050.329,892228.9796,231756.5947,167402.0212,1008942.906,168200.2482,65734.50001,925559.6697,386160.4062,24281,12141,2347,6373,230
11129,8992,629,112,90,99,1111,568.2508,6505.388738,1196.974038,4399.167253,15824,12.67948718,7793,8031,6360,7315,3233,4097,5666,2023,805,33.11482,28.96651,62.08133,39.79239,6033,8.657735,1.074317,79.68908,67.30283,12.38625,2.34,38.12563,3330,2142,336,139,79,4.153846,388.1667,162.4167,1094,928,137,29,0,59,1776,6016,4.855364,1248,230,29,66,94,346,474,5,75,2.767882,44.87,2.3,0.59,0.3,3180,2193,648,212,127,7298,228,1674,963,215,50,50,215238.195,64782.90052,16665.49518,18153.27264,69011.6678,8356.8844,3337.90287,66042.80074,35863.66105,3619,2021,317,907,4082
7556,5749,348,86,291,62,907,501.0895,5524.227436,2170.438732,2792.386398,11473,5.44259962,5908,5565,4656,5246,2172,2592,4145,1959,605,32.23987,38.05848,70.29835,30.8831,1955,8.541794,1.568901,76.17885,75.56873,0.610128,2.19,17.04001,987,398,267,213,79,4.961132,156.9167,69.66667,719,625,82,12,0,216,906,2813,2.455009,2108,197,16,34,82,443,1322,8,10,1.164875,46.55,2.2,0.56,0.5,2315,1254,685,293,83,5580,143,1071,852,198,30,21,62401.32859,40298.40932,14656.89653,19741.81313,52409.80126,7757.0969,1677.07495,59134.34462,29552.3453,1130,1130,206,666,6627
17586,14419,1010,99,120,146,1593,481.0021,11668.11584,3172.858671,6464.993712,29977,22.13958641,15414,14563,13365,12214,6507,8897,9339,3550,1684,35.68217,28.70147,64.38364,47.43662,11372,7.005371,6.338193,74.35701,71.45478,2.902225,2.24,37.93575,7286,2011,557,1204,290,7.656566,825.1667,355.6667,2121,1767,297,52,5,255,2441,15228,5.625606,1354,303,84,104,191,107,511,33,149,0.989244,36.63,2.3,0.69,0.2,2926,1298,919,436,273,15062,224,1093,931,354,195,129,261967.509,94274.8735,2141.08149,30341.75753,192901.4522,61602.56955,20957.96286,175816.5119,67302.99467,7202,3734,696,2015,5938
3149,2193,119,26,83,442,242,383.7942,2801.571477,252.401877,99.8736866,5714,0.235231156,2799,2915,2744,2417,990,1810,2161,562,191,24.93075,18.96248,43.89323,33.98577,2293,4.900245,4.725236,100.63,100.805,-0.17501,2.09,40.12951,2091,128,35,5,32,0.20837,79.25,32.16667,821,637,169,14,1,34,595,6018,2.493427,24291,88,4,45,64,1107,2288,178,43,0.684751,31.28,2.1,0.86,0.5,1402,348,785,93,176,7594,71,328,286,354,234,129,109390.574,45607.256,3315.873,8274.865,48192.80737,12672.80002,4938.33746,49152.62174,32353.13766,574,574,98,271,6300
8365,6494,596,79,75,194,838,561.7647,5370.801004,1559.589271,2781.40727,11560,10.433213,5864,5696,5233,4648,2061,3402,3868,1502,727,28.34938,30.66025,59.00963,48.40213,2270,7.785467,2.33564,85.12111,80.79585,4.32526,2.12,19.63668,1472,468,146,103,70,3.055628,167.0833,69.5,1102,915,153,28,6,91,3330,7357,2.657012,1108,196,34,59,78,526,207,7,99,1.456867,49.13,2.1,0.54,2.1,2383,1342,561,307,173,6109,110,1050,738,324,120,41,239478.4698,62108.33196,19713.40487,14206.57907,105209.4975,31069.81911,4109.71095,84565.21844,34878.09885,2935,1295,207,551,4289
7387,5747,508,119,68,72,789,561.5046,4562.598834,2100.594616,1761.061038,10235,18.98886827,5265,4970,4216,4515,1976,2542,3507,1494,716,32.66656,36.53496,69.20152,47.92503,2216,10.74744,0.293112,85.00244,87.73815,-2.73571,2.14,21.6512,993,664,284,204,66,5.383185,169.75,68.33333,550,451,76,17,6,219,1206,5919,3.160652,539,146,12,26,46,68,237,7,26,1.431934,45.69,2.1,0.58,0.7,1622,864,573,113,72,5098,90,708,521,224,59,20,44374.13619,28066.24619,4319.82573,18610.34791,49893.9924,7756.39121,2915.0699,45381.5812,23693.6489,2072,991,180,552,361
8108,6675,251,4,25,49,1038,521.8513,5001.182744,2485.442027,1919.817539,12791,16.29426752,6699,6092,5414,5491,2566,2612,4589,1924,1100,35.63394,41.99417,77.62811,57.17256,3072,11.57064,-0.3909,91.86147,88.34337,3.518099,2.16,24.01689,2532,164,151,43,172,1.670195,169.25,70.91667,1148,1044,90,12,2,10,379,5709,2.691807,785,229,34,10,55,297,160,0,24,1.787861,52.44,2.2,0.55,1.2,2111,907,937,174,93,6656,49,478,1062,446,49,27,214347.5625,113295.4068,27749.29268,2658.56725,154472.9216,29368.64237,7888.37029,150765.7954,117873.3084,1094,1094,256,638,161
5877,4816,406,40,34,46,457,544.6732,3674.650726,773.7869162,2198.627379,8842,19.09719222,4416,4426,3824,3718,1617,2617,3020,1135,453,28.68547,28.17101,56.85648,39.91189,3726,7.803664,3.732187,85.50102,78.26284,7.238181,2.07,42.13979,1573,1503,419,193,28,7.044831,248.6667,115.4167,389,301,67,18,3,3,1672,3548,5.433346,463,101,26,55,64,86,116,18,3,3.463759,43.45,2.1,0.59,0.2,1303,676,510,70,47,4677,49,607,441,137,34,35,55397.78748,27501.54461,6438.87099,10048.15033,53647.0309,4185.76065,2559.9681,56350.6965,35244.73173,790,790,160,439,2534
22157,18282,1438,73,126,143,1812,613.4076,13067.61198,4834.918492,5110.30865,29804,13.77901063,14722,15082,13287,12842,5452,8188,10830,3781,1553,28.66758,28.04711,56.71469,41.07379,10041,7.884848,3.9592,105.4556,92.00107,13.45457,2.12,33.69011,6804,1610,719,296,537,1.668034,437.8333,197.5,6919,6236,577,93,13,125,6453,34198,2.752765,2163,313,55,54,155,821,717,7,243,0.59971,48.63,2.1,0.59,1.4,3341,1123,1385,625,208,15174,130,727,1011,715,396,362,573182.6564,291329.5021,38390.46042,23637.84404,242380.8651,9878.84025,12505.23811,274311.7733,197473.1926,7393,3164,484,1402,1711
181701,139908,12602,1205,265,2499,23389,347.3714,193917.992,124963.7187,37650.36767,402762,45.80484476,202226,200536,215597,134704,68407,143668,128543,40704,21440,25.13014,22.82935,47.95949,52.67296,130164,8.277842,4.652872,88.3847,74.6992,13.6855,1.99,32.31785,90542,14180,12099,6142,6735,4.619919,9241.417,4126.167,43973,37033,5449,1246,245,197,29163,439275,4.047413,8793,2924,799,441,1284,2306,888,112,3203,0.205486,38.92,2,0.67,1.9,37432,9493,17479,7724,2736,220940,120,323,2090,10418,10818,13663,13441380.22,5715963.171,619933.7535,888044.1809,5129081.666,688128.1048,314891.6695,4857835.012,2613826.589,72837,37863,7772,18617,261